       ed_77 |  -.1924498   .0893562    -2.15   0.034     -.370418   -.0144815
       ed_78 |    .987961   .1032793     9.57   0.000     .7822625     1.19366
       ed_79 |  -.1169283   .0914616    -1.28   0.205    -.2990899    .0652334
       ed_80 |   .1153341   .0921609     1.25   0.215    -.0682203    .2988886
       ed_81 |   .0771735   .1072692     0.72   0.474    -.1364717    .2908186
       ed_82 |   .0706808   .0863814     0.82   0.416    -.1013628    .2427243
       ed_83 |    .179417   .1452917     1.23   0.221    -.1099566    .4687906
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |  -.3461981    .136522    -2.54   0.013    -.6181053   -.0742908
        yy_2 |  -.2564082   .1247597    -2.06   0.043    -.5048886   -.0079277
        yy_3 |  -.2688447   .1587879    -1.69   0.095    -.5850981    .0474088
        yy_4 |   -.123531   .1350819    -0.91   0.363    -.3925699     .145508
        yy_5 |   -.231191    .120195    -1.92   0.058    -.4705801     .008198
        yy_6 |  -.1690612   .1153855    -1.47   0.147    -.3988715     .060749
        yy_7 |  -.1409594   .1200211    -1.17   0.244    -.3800021    .0980833
        yy_8 |   -.047259    .133567    -0.35   0.724    -.3132806    .2187627
        yy_9 |  -.2162742   .1113231    -1.94   0.056    -.4379933    .0054449
       yy_10 |          0  (omitted)
       _cons |  -.0396325   .2076918    -0.19   0.849    -.4532865    .3740214
------------------------------------------------------------------------------
r; t=0.23 16:29:01

. areg MiedoNoche inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_t
> ot MismoPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(cla
> ve_mun) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,612
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(67, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0818
                                                    Adj R-squared     = 0.0599
                                                    Root MSE          = 0.4007

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
  MiedoNoche | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |   -.088732   .0933927    -0.95   0.345    -.2747397    .0972757
         P_1 |  -.1079248   .0982071    -1.10   0.275    -.3035213    .0876716
         P_2 |  -.5068852   .0628572    -8.06   0.000    -.6320761   -.3816943
         P_3 |  -.3680002   .1303467    -2.82   0.006    -.6276082   -.1083923
         P_4 |   .3577285   .1493366     2.40   0.019     .0602989    .6551582
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.0651538   .1299763    -0.50   0.618    -.3240241    .1937165
         P_8 |   .1321863   .1842967     0.72   0.475    -.2348723     .499245
         P_9 |  -.1499194   .0499026    -3.00   0.004    -.2493091   -.0505297
        P_10 |   -.093385   .0741857    -1.26   0.212    -.2411387    .0543687
        P_11 |  -.2660436   .1847201    -1.44   0.154    -.6339456    .1018585
        P_12 |  -.2636617   .1025907    -2.57   0.012    -.4679888   -.0593346
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.0262512   .1065109    -0.25   0.806    -.2383861    .1858838
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   .0155488   .0498611     0.31   0.756    -.0837582    .1148557
        P_19 |   .2423656   .0456039     5.31   0.000     .1515375    .3331937
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .6542973    .146211     4.48   0.000      .363093    .9455017
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .4440767   .2030048     2.19   0.032     .0397576    .8483957
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.0553575    .069498    -0.80   0.428    -.1937747    .0830597
        P_29 |          0  (omitted)
        P_30 |  -.0418823   .0932371    -0.45   0.655      -.22758    .1438155
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .1178204   .0666357     1.77   0.081    -.0148962    .2505369
       PDE_2 |  -.6051591   .0937371    -6.46   0.000    -.7918528   -.4184655
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |    .012558   .0632435     0.20   0.843    -.1134024    .1385184
       PDE_8 |          0  (omitted)
       PDE_9 |   .0564604   .0675816     0.84   0.406    -.0781401    .1910609
      PDE_10 |  -.1255618   .1820122    -0.69   0.492    -.4880704    .2369469
      PDE_11 |   .2916277    .110962     2.63   0.010     .0706276    .5126277
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.0041117     .11142    -0.04   0.971     -.226024    .2178005
      PDE_15 |          0  (omitted)
      PDE_16 |   .1685444    .070942     2.38   0.020     .0272512    .3098376
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0093223   .0537526    -0.17   0.863    -.1163799    .0977353
      PDE_22 |  -.5778654   .0817958    -7.06   0.000    -.7407758    -.414955
      PDE_23 |          0  (omitted)
      PDE_24 |  -.7492084    .198908    -3.77   0.000    -1.145368   -.3530488
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |  -.0315747   .0577536    -0.55   0.586     -.146601    .0834516
      PDE_30 |   .1299182   .0686069     1.89   0.062    -.0067243    .2665607
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |   .0268649   .0354449     0.76   0.451    -.0437297    .0974594
nivelulti~_1 |   .1576658   .0883404     1.78   0.078    -.0182793    .3336109
nivelulti~_2 |   .1774722   .1088108     1.63   0.107    -.0392433    .3941878
nivelultim~3 |   .0763003   .1075506     0.71   0.480    -.1379053    .2905058
nivelultim~4 |   .1812394   .0889996     2.04   0.045     .0039814    .3584974
nivelultim~5 |   .1971917   .0888521     2.22   0.029     .0202273    .3741561
nivelultim~6 |   .2074249   .0955294     2.17   0.033     .0171616    .3976883
nivelultim~7 |   .2366985   .0893439     2.65   0.010     .0587546    .4146423
nivelultim~8 |   .2069715    .090704     2.28   0.025     .0263188    .3876242
nivelultim~9 |   .2227069   .0933003     2.39   0.019     .0368833    .4085305
nivelulti~10 |   .2077765   .0920748     2.26   0.027     .0243935    .3911594
nivelulti~11 |   .2650228   .1087547     2.44   0.017      .048419    .4816266
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |    18.8108   113.6921     0.17   0.869    -207.6267    245.2483
       total |  -2.03e-11   1.07e-11    -1.89   0.062    -4.16e-11    1.03e-12
     mis_tot |   .1879432   .0378008     4.97   0.000     .1126564    .2632301
MismoParti~G |  -.0341934   .0565472    -0.60   0.547    -.1468169    .0784301
CorruptPa~25 |    .073691    .041692     1.77   0.081    -.0093457    .1567277
  Corrupt_25 |    .275901   .0795866     3.47   0.001     .1173905    .4344115
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |   .0632258   .0307644     2.06   0.043     .0019532    .1244985
   TRABAJO_2 |   .0400802   .0291375     1.38   0.173    -.0179521    .0981126
   TRABAJO_3 |   .0847496   .0345811     2.45   0.017     .0158752    .1536239
   TRABAJO_4 |   .1252481   .0350509     3.57   0.001     .0554382     .195058
   TRABAJO_5 |   .0416359   .0406246     1.02   0.309     -.039275    .1225468
   TRABAJO_6 |   .0659928   .0420539     1.57   0.121    -.0177649    .1497504
   TRABAJO_7 |   .1030424   .0341853     3.01   0.004     .0349566    .1711282
   TRABAJO_8 |   .0180671   .0505045     0.36   0.722    -.0825213    .1186555
   TRABAJO_9 |   .1135995   .0917912     1.24   0.220    -.0692184    .2964175
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .0564837   .1062687     0.53   0.597    -.1551686    .2681361
        ed_4 |   .0303963   .0867908     0.35   0.727    -.1424626    .2032552
        ed_5 |   .2387678   .1217559     1.96   0.054    -.0037301    .4812657
        ed_6 |   .0335393   .0905008     0.37   0.712    -.1467087    .2137874
        ed_7 |   .2122313   .0904944     2.35   0.022     .0319961    .3924665
        ed_8 |   .1257085   .1084924     1.16   0.250    -.0903728    .3417898
        ed_9 |   .2137462   .1052472     2.03   0.046     .0041283    .4233641
       ed_10 |   .0995338    .083653     1.19   0.238    -.0670755    .2661432
       ed_11 |   .1634365   .0925237     1.77   0.081    -.0208405    .3477135
       ed_12 |   .1244737   .0920737     1.35   0.180     -.058907    .3078544
       ed_13 |   .1148628   .1053721     1.09   0.279    -.0950039    .3247295
       ed_14 |   .1452822   .0925573     1.57   0.121    -.0390616    .3296261
       ed_15 |   .1977379   .1018594     1.94   0.056    -.0051328    .4006085
       ed_16 |   .2422365   .0941358     2.57   0.012     .0547488    .4297242
       ed_17 |   .1268939   .0987341     1.29   0.203     -.069752    .3235399
       ed_18 |   .1761997   .0917969     1.92   0.059    -.0066297    .3590292
       ed_19 |   .1666814   .0934724     1.78   0.079     -.019485    .3528478
       ed_20 |   .1502798   .0882842     1.70   0.093    -.0255533     .326113
       ed_21 |   .1427165    .096244     1.48   0.142    -.0489702    .3344031
       ed_22 |    .179945   .0929713     1.94   0.057    -.0052235    .3651135
       ed_23 |    .132243   .0913466     1.45   0.152    -.0496896    .3141755
       ed_24 |   .1917169   .0941307     2.04   0.045     .0042393    .3791946
       ed_25 |   .1475614   .0982911     1.50   0.137    -.0482024    .3433252
       ed_26 |   .1827081   .0942527     1.94   0.056    -.0050124    .3704285
       ed_27 |   .1764719   .0878631     2.01   0.048     .0014773    .3514664
       ed_28 |    .145857   .0885655     1.65   0.104    -.0305365    .3222505
       ed_29 |   .1465503   .0956658     1.53   0.130    -.0439845    .3370852
       ed_30 |   .1014137   .0901506     1.12   0.264    -.0781368    .2809642
       ed_31 |   .1270778   .0899318     1.41   0.162    -.0520369    .3061926
       ed_32 |   .1164504   .0927533     1.26   0.213    -.0682838    .3011845
       ed_33 |    .144537   .0920956     1.57   0.121    -.0388872    .3279612
       ed_34 |   .1461604   .0902696     1.62   0.110    -.0336271    .3259478
       ed_35 |   .1508527   .0898591     1.68   0.097    -.0281171    .3298225
       ed_36 |   .1536462   .0925639     1.66   0.101    -.0307109    .3380033
       ed_37 |   .1578475      .0944     1.67   0.099    -.0301663    .3458614
       ed_38 |   .1186092   .0886916     1.34   0.185    -.0580353    .2952538
       ed_39 |   .1075431   .0892547     1.20   0.232    -.0702231    .2853093
       ed_40 |   .1721244   .0934099     1.84   0.069    -.0139175    .3581664
       ed_41 |   .1662751   .0912162     1.82   0.072    -.0153977    .3479479
       ed_42 |   .1469014   .0952886     1.54   0.127    -.0428823    .3366851
       ed_43 |   .0812404   .0954614     0.85   0.397    -.1088874    .2713681
       ed_44 |   .1293394   .1015502     1.27   0.207    -.0729153    .3315941
       ed_45 |   .1509072   .0921945     1.64   0.106     -.032714    .3345283
       ed_46 |   .1340826   .0894025     1.50   0.138    -.0439779    .3121431
       ed_47 |   .1454611   .0918027     1.58   0.117    -.0373797     .328302
       ed_48 |   .2024299   .0942356     2.15   0.035     .0147434    .3901165
       ed_49 |   .0722972   .0944645     0.77   0.446    -.1158452    .2604395
       ed_50 |   .2329199   .0981474     2.37   0.020     .0374425    .4283974
       ed_51 |   .1869429    .118111     1.58   0.118    -.0482954    .4221813
       ed_52 |   .1740141   .1060643     1.64   0.105    -.0372313    .3852594
       ed_53 |   .0603472   .0999079     0.60   0.548    -.1386367    .2593311
       ed_54 |    .179946   .1170866     1.54   0.128    -.0532523    .4131442
       ed_55 |   .2260909   .1255151     1.80   0.076     -.023894    .4760758
       ed_56 |   .1165494    .100618     1.16   0.250    -.0838486    .3169474
       ed_57 |   .1055231   .1009823     1.04   0.299    -.0956006    .3066467
       ed_58 |   .1350843   .0921603     1.47   0.147    -.0484689    .3186375
       ed_59 |    .329497   .1089198     3.03   0.003     .1125643    .5464296
       ed_60 |   .2019463   .1190999     1.70   0.094    -.0352618    .4391543
       ed_61 |   .1017603   .1044688     0.97   0.333    -.1063074    .3098279
       ed_62 |    .120901   .1122956     1.08   0.285     -.102755     .344557
       ed_63 |   .2023986   .1070468     1.89   0.062    -.0108035    .4156007
       ed_64 |   .0527026   .1140586     0.46   0.645    -.1744647      .27987
       ed_65 |   .1524229   .1042876     1.46   0.148    -.0552838    .3601296
       ed_66 |   .1780025   .0955577     1.86   0.066    -.0123171    .3683221
       ed_67 |   .5396401   .2496013     2.16   0.034     .0425161    1.036764
       ed_68 |   .0976718   .1275249     0.77   0.446     -.156316    .3516596
       ed_69 |   .1282694   .1080516     1.19   0.239     -.086934    .3434729
       ed_70 |   .1625116    .146287     1.11   0.270    -.1288442    .4538673
       ed_71 |   .0352251   .0998408     0.35   0.725    -.1636251    .2340753
       ed_72 |   .0435398   .0894545     0.49   0.628    -.1346242    .2217038
       ed_73 |   .1311867   .1388838     0.94   0.348    -.1454244    .4077978
       ed_74 |   .3061214   .1241187     2.47   0.016     .0589175    .5533252
       ed_75 |   .2698465   .1234138     2.19   0.032     .0240467    .5156463
       ed_76 |    .437481   .2228071     1.96   0.053    -.0062777    .8812397
       ed_77 |  -.1913065   .0882937    -2.17   0.033    -.3671587   -.0154543
       ed_78 |   .9907232     .10334     9.59   0.000     .7849037    1.196543
       ed_79 |  -.1156642   .0970924    -1.19   0.237    -.3090405    .0777122
       ed_80 |   .1164254   .0933098     1.25   0.216    -.0694171    .3022679
       ed_81 |   .0769206   .1049051     0.73   0.466    -.1320161    .2858572
       ed_82 |   .0708949   .0875761     0.81   0.421     -.103528    .2453177
       ed_83 |   .1726631   .1433792     1.20   0.232    -.1129014    .4582276
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |  -.3705033    .128197    -2.89   0.005    -.6258297   -.1151768
        yy_2 |  -.2708844   .1218353    -2.22   0.029    -.5135403   -.0282284
        yy_3 |  -.2760304   .1564494    -1.76   0.082    -.5876265    .0355656
        yy_4 |  -.1306123   .1419348    -0.92   0.360    -.4132998    .1520753
        yy_5 |  -.2451521   .1159667    -2.11   0.038    -.4761198   -.0141845
        yy_6 |  -.1758922   .1145504    -1.54   0.129    -.4040391    .0522547
        yy_7 |  -.1477315   .1191189    -1.24   0.219    -.3849773    .0895143
        yy_8 |  -.0510208   .1344453    -0.38   0.705    -.3187919    .2167503
        yy_9 |  -.2184065   .1099927    -1.99   0.051     -.437476    .0006629
       yy_10 |          0  (omitted)
       _cons |  -.0493843   .2114362    -0.23   0.816     -.470496    .3717275
------------------------------------------------------------------------------
r; t=0.24 16:29:01

. areg MiedoNoche interlog P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_
> tot MismoPartido CorruptPast Corruptlog Already TRABAJO_* ed_* yy_* , a(clave
> _mun) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,612
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(67, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0814
                                                    Adj R-squared     = 0.0594
                                                    Root MSE          = 0.4008

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
  MiedoNoche | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
    interlog |  -.0031998   .0095148    -0.34   0.738    -.0221501    .0157506
         P_1 |  -.1007713   .1225375    -0.82   0.413    -.3448259    .1432833
         P_2 |   -.530779   .0619463    -8.57   0.000    -.6541557   -.4074023
         P_3 |  -.0391953   .1440755    -0.27   0.786    -.3261466    .2477559
         P_4 |   .4802326   .1410604     3.40   0.001     .1992865    .7611786
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.0531929   .1521872    -0.35   0.728    -.3562999    .2499141
         P_8 |   .5699886   .2025339     2.81   0.006     .1666075    .9733698
         P_9 |  -.0378273    .058583    -0.65   0.520    -.1545056    .0788509
        P_10 |  -.0214713   .1019056    -0.21   0.834    -.2244339    .1814912
        P_11 |  -.1925655   .2072123    -0.93   0.356    -.6052646    .2201337
        P_12 |  -.4175206   .1218745    -3.43   0.001    -.6602548   -.1747865
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.1939135   .1480487    -1.31   0.194    -.4887779     .100951
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1134421   .0670498    -1.69   0.095    -.2469833    .0200991
        P_19 |   .3572597   .0377817     9.46   0.000      .282011    .4325084
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .7270495   .1474746     4.93   0.000     .4333283    1.020771
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |    .926854   .2414076     3.84   0.000     .4460491    1.407659
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.0509503   .0926767    -0.55   0.584    -.2355319    .1336312
        P_29 |          0  (omitted)
        P_30 |  -.0597762   .1051627    -0.57   0.571    -.2692258    .1496735
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2272404   .0710056     3.20   0.002     .0858206    .3686603
       PDE_2 |  -.6079469    .089555    -6.79   0.000    -.7863112   -.4295826
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |    .159705   .0634086     2.52   0.014     .0334158    .2859943
       PDE_8 |          0  (omitted)
       PDE_9 |   .0771413   .0706665     1.09   0.278    -.0636033    .2178858
      PDE_10 |   .2558045   .2119589     1.21   0.231    -.1663482    .6779571
      PDE_11 |   .3125933   .1289615     2.42   0.018     .0557443    .5694423
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .0838835   .1398723     0.60   0.550    -.1946963    .3624633
      PDE_15 |          0  (omitted)
      PDE_16 |   .1129434    .089434     1.26   0.210    -.0651798    .2910665
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0077818   .0626794    -0.12   0.902    -.1326187    .1170551
      PDE_22 |  -.4608868   .1320021    -3.49   0.001    -.7237918   -.1979818
      PDE_23 |          0  (omitted)
      PDE_24 |  -.6613191   .2000282    -3.31   0.001     -1.05971   -.2629283
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0442098   .0587386     0.75   0.454    -.0727781    .1611978
      PDE_30 |   .1676626     .07806     2.15   0.035     .0121925    .3231326
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |    .025751   .0432049     0.60   0.553    -.0602991    .1118011
nivelulti~_1 |   .1580598   .0883293     1.79   0.078    -.0178633    .3339828
nivelulti~_2 |    .178728   .1087473     1.64   0.104    -.0378611    .3953171
nivelultim~3 |   .0545074   .1076627     0.51   0.614    -.1599215    .2689363
nivelultim~4 |    .181112    .088932     2.04   0.045     .0039887    .3582354
nivelultim~5 |   .1969604   .0890224     2.21   0.030     .0196569    .3742639
nivelultim~6 |    .207029   .0954637     2.17   0.033     .0168966    .3971614
nivelultim~7 |   .2374675   .0892842     2.66   0.010     .0596427    .4152924
nivelultim~8 |   .2088642   .0904769     2.31   0.024     .0286638    .3890646
nivelultim~9 |   .2201732   .0931962     2.36   0.021      .034557    .4057894
nivelulti~10 |   .2069235   .0921266     2.25   0.028     .0234375    .3904096
nivelulti~11 |   .2656172     .10965     2.42   0.018     .0472302    .4840041
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   198.9438    145.886     1.36   0.177    -91.61338     489.501
       total |  -1.70e-12   9.93e-12    -0.17   0.864    -2.15e-11    1.81e-11
     mis_tot |   .1407603   .0443444     3.17   0.002     .0524407    .2290799
MismoParti~G |   .0218857   .0459662     0.48   0.635     -.069664    .1134353
 CorruptPast |   .0607836    .060233     1.01   0.316    -.0591808     .180748
  Corruptlog |   .0163226   .0059997     2.72   0.008     .0043733     .028272
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |   .0645103   .0305934     2.11   0.038     .0035784    .1254423
   TRABAJO_2 |   .0385368   .0290336     1.33   0.188    -.0192886    .0963622
   TRABAJO_3 |   .0862068   .0344094     2.51   0.014     .0176745    .1547391
   TRABAJO_4 |   .1267967   .0348329     3.64   0.000      .057421    .1961724
   TRABAJO_5 |   .0444242   .0400437     1.11   0.271    -.0353297    .1241782
   TRABAJO_6 |   .0680087   .0417136     1.63   0.107    -.0150711    .1510884
   TRABAJO_7 |   .1049096   .0342469     3.06   0.003      .036701    .1731182
   TRABAJO_8 |    .019654   .0504006     0.39   0.698    -.0807275    .1200355
   TRABAJO_9 |   .1057977   .0926316     1.14   0.257    -.0786942    .2902895
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .1194168   .0822785     1.45   0.151     -.044455    .2832886
        ed_4 |   .0821526   .0618206     1.33   0.188    -.0409738    .2052789
        ed_5 |   .2754264   .1210661     2.28   0.026     .0343024    .5165504
        ed_6 |   .0969658    .063417     1.53   0.130      -.02934    .2232716
        ed_7 |     .27186   .0685833     3.96   0.000     .1352646    .4084554
        ed_8 |   .1892231   .0801743     2.36   0.021     .0295422     .348904
        ed_9 |   .2760041   .0816892     3.38   0.001      .113306    .4387022
       ed_10 |   .1572228   .0640497     2.45   0.016     .0296567    .2847889
       ed_11 |    .226337   .0678696     3.33   0.001      .091163     .361511
       ed_12 |   .1831322   .0705295     2.60   0.011     .0426605    .3236039
       ed_13 |   .1729461   .0846043     2.04   0.044      .004442    .3414503
       ed_14 |   .2081982   .0667222     3.12   0.003     .0753095    .3410869
       ed_15 |   .2628499   .0752373     3.49   0.001     .1130019    .4126979
       ed_16 |   .3010274   .0704159     4.27   0.000      .160782    .4412728
       ed_17 |   .1903329   .0737568     2.58   0.012     .0434335    .3372323
       ed_18 |   .2455941   .0662305     3.71   0.000     .1136847    .3775035
       ed_19 |   .2283031   .0695206     3.28   0.002     .0898408    .3667654
       ed_20 |   .2114131   .0617752     3.42   0.001     .0883772    .3344491
       ed_21 |   .2031476   .0727151     2.79   0.007      .058323    .3479723
       ed_22 |   .2402655   .0702595     3.42   0.001     .1003316    .3801994
       ed_23 |   .1913724   .0643925     2.97   0.004     .0631236    .3196212
       ed_24 |    .252172   .0726241     3.47   0.001     .1075286    .3968155
       ed_25 |   .2094187   .0757094     2.77   0.007     .0586303     .360207
       ed_26 |   .2449944   .0676872     3.62   0.001     .1101837    .3798051
       ed_27 |   .2377273   .0670803     3.54   0.001     .1041252    .3713293
       ed_28 |   .2063088   .0628681     3.28   0.002     .0810962    .3315214
       ed_29 |   .2080488   .0697096     2.98   0.004     .0692102    .3468874
       ed_30 |   .1604278   .0650162     2.47   0.016     .0309369    .2899187
       ed_31 |   .1907253    .067845     2.81   0.006     .0556002    .3258503
       ed_32 |   .1773349   .0715331     2.48   0.015     .0348643    .3198055
       ed_33 |   .2053877   .0646425     3.18   0.002      .076641    .3341343
       ed_34 |   .2038125   .0649699     3.14   0.002     .0744137    .3332113
       ed_35 |   .2118125    .065755     3.22   0.002     .0808502    .3427749
       ed_36 |   .2162491   .0630948     3.43   0.001      .090585    .3419133
       ed_37 |   .2186182   .0703438     3.11   0.003     .0785163    .3587201
       ed_38 |   .1778087   .0635385     2.80   0.007     .0512607    .3043566
       ed_39 |   .1707745   .0640203     2.67   0.009      .043267     .298282
       ed_40 |   .2333784   .0656994     3.55   0.001     .1025267    .3642301
       ed_41 |   .2280779   .0647761     3.52   0.001     .0990651    .3570908
       ed_42 |   .2065124   .0714598     2.89   0.005     .0641878    .3488369
       ed_43 |   .1409054   .0729391     1.93   0.057    -.0043654    .2861763
       ed_44 |   .1927931    .073982     2.61   0.011     .0454451     .340141
       ed_45 |   .2120379   .0686706     3.09   0.003     .0752685    .3488072
       ed_46 |   .1952488   .0615457     3.17   0.002     .0726699    .3178278
