-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table1.txt
  log type:  text
 opened on:  30 Apr 2025, 15:25:36
r; t=0.00 15:25:36

. 
. ** Main Specification with and without controls, with FE
. ** TABLE 1
. 
. areg prop Corrupt grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot P_*
>  CorruptPast Already Auditada trend* MismoPartidoG,  absorb(clavedelae) clust
> er(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9691

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_528 |    -.17947   .2075545    -0.86   0.388    -.5871259    .2281858
   trend_529 |   .6073819   .2117525     2.87   0.004     .1914806    1.023283
   trend_530 |   1.065591   .2061097     5.17   0.000     .6607725    1.470409
   trend_531 |   1.309453   .2094019     6.25   0.000     .8981688    1.720737
   trend_532 |   .2028259   .1966092     1.03   0.303    -.1833324    .5889842
   trend_533 |   .2055374   .1950993     1.05   0.293    -.1776554    .5887303
   trend_534 |   .1411665   .1989981     0.71   0.478     -.249684    .5320169
   trend_535 |  -.0845438   .1955878    -0.43   0.666     -.468696    .2996085
   trend_536 |   .4406924   .1998536     2.21   0.028     .0481618    .8332231
   trend_537 |   .1973278   .1994844     0.99   0.323    -.1944777    .5891332
   trend_538 |  -.0806813    .187254    -0.43   0.667    -.4484651    .2871026
   trend_539 |   -.108864   .1896899    -0.57   0.566    -.4814323    .2637044
   trend_540 |  -.1578487   .2001265    -0.79   0.431    -.5509154     .235218
   trend_541 |  -.1047832   .1908023    -0.55   0.583    -.4795363    .2699698
   trend_542 |  -.2327767   .1884468    -1.24   0.217    -.6029033      .13735
   trend_543 |   .9039589    .582643     1.55   0.121    -.2404051    2.048323
   trend_544 |  -.1686557   .2075562    -0.81   0.417     -.576315    .2390035
   trend_545 |  -.2262693   .1970807    -1.15   0.251    -.6133537    .1608151
   trend_546 |  -.2211348   .1972881    -1.12   0.263    -.6086266    .1663569
   trend_547 |   -1.14894    .205583    -5.59   0.000    -1.552724   -.7451562
   trend_548 |  -.0677446   .1886181    -0.36   0.720    -.4382079    .3027186
   trend_549 |  -.0064391   .1958787    -0.03   0.974    -.3911627    .3782845
   trend_550 |   -.214187   .1986846    -1.08   0.281    -.6044216    .1760477
   trend_551 |  -.6602553   .1969924    -3.35   0.001    -1.047166   -.2733442
   trend_552 |   .1238178   .1993126     0.62   0.535    -.2676503     .515286
   trend_553 |    .060917   .2140405     0.28   0.776     -.359478    .4813119
   trend_554 |  -.9604658   .1877698    -5.12   0.000    -1.329263   -.5916688
   trend_555 |  -.3218821    .190448    -1.69   0.092    -.6959394    .0521751
   trend_556 |  -.1238595   .1934736    -0.64   0.522    -.5038593    .2561403
   trend_557 |  -.0019879   .1936064    -0.01   0.992    -.3822485    .3782727
   trend_558 |  -.7034459   .1858627    -3.78   0.000    -1.068497   -.3383946
   trend_559 |   .0124527   .1937621     0.06   0.949    -.3681137    .3930191
   trend_560 |   .5011994   .2028982     2.47   0.014     .1026888      .89971
   trend_561 |   .5047319    .304595     1.66   0.098    -.0935203    1.102984
   trend_562 |   .1717607   .0438186     3.92   0.000     .0856971    .2578244
   trend_563 |   .5986752   .2752195     2.18   0.030     .0581191    1.139231
   trend_564 |   .5937886   .2320629     2.56   0.011      .137996    1.049581
   trend_565 |    .594746   .0655917     9.07   0.000     .4659179    .7235741
   trend_566 |   .6686742   .0703074     9.51   0.000      .530584    .8067644
   trend_567 |   .0837425   .3841015     0.22   0.827    -.6706679    .8381529
   trend_568 |   .1046975    .054166     1.93   0.054    -.0016895    .2110845
   trend_569 |   .0701985   .1958466     0.36   0.720    -.3144622    .4548591
   trend_570 |   1.087269     .09902    10.98   0.000     .8927845    1.281753
   trend_571 |   .4216585   .2288043     1.84   0.066     -.027734    .8710511
   trend_572 |   .9546654   .0754531    12.65   0.000     .8064687    1.102862
   trend_573 |   .0899553   .0514838     1.75   0.081    -.0111634    .1910741
   trend_574 |   .4795472   .0884163     5.42   0.000     .3058894    .6532049
   trend_575 |  -.0251573   .3082068    -0.08   0.935    -.6305034    .5801889
   trend_576 |   1.377356   .2354383     5.85   0.000     .9149333    1.839778
   trend_577 |          0  (omitted)
MismoParti~G |   .0726505    .214123     0.34   0.735    -.3479065    .4932074
       _cons |   .0557249   4.495563     0.01   0.990    -8.773971    8.885421
------------------------------------------------------------------------------
r; t=192.03 15:28:48

. areg prop Corrupt grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot Cor
> ruptPast Already Auditada P_* MismoPartidoG,  absorb(clavedelae) cluster(clav
> e_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(132, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2683
                                                   Adj R-squared     =  0.2179
                                                   Root MSE          = 11.0165

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .4098744   .1834534     2.23   0.026     .0495553    .7701935
     grade_1 |  -2.638395   .1135495   -23.24   0.000    -2.861417   -2.415374
     grade_2 |  -.8626479   .0612944   -14.07   0.000    -.9830357   -.7422602
      Turn_1 |   2.421049   3.592128     0.67   0.501    -4.634219    9.476316
      Turn_2 |   1.256596   3.572901     0.35   0.725    -5.760907    8.274098
      Turn_3 |   .6670675   3.871536     0.17   0.863    -6.936981    8.271116
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |   -3.29697   .3423312    -9.63   0.000    -3.969339     -2.6246
        yy_5 |  -2.647514   .2765713    -9.57   0.000    -3.190725   -2.104303
        yy_6 |   1.081065   .2875035     3.76   0.000     .5163819    1.645748
        yy_7 |  -.3915193   .2166691    -1.81   0.071    -.8170772    .0340386
        yy_8 |   .2515816   .1977174     1.27   0.204    -.1367534    .6399166
        yy_9 |  -.5964463   .1726725    -3.45   0.001    -.9355907   -.2573018
       yy_10 |   2.574813   .2401311    10.72   0.000     2.103173    3.046452
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |  -404.8021   263.2762    -1.54   0.125    -921.9006    112.2963
       total |  -7.21e-10   2.30e-10    -3.14   0.002    -1.17e-09   -2.69e-10
     mis_tot |  -.3988161   .3096107    -1.29   0.198     -1.00692    .2092875
 CorruptPast |  -.1447199   .2068059    -0.70   0.484    -.5509056    .2614657
AlreadyAud~d |  -.0902498   .2021059    -0.45   0.655    -.4872041    .3067046
    Auditada |  -.1258699   .1468493    -0.86   0.392    -.4142953    .1625555
         P_1 |   1.659702   1.397164     1.19   0.235    -1.084455     4.40386
         P_2 |  -.3390819   1.074427    -0.32   0.752    -2.449354     1.77119
         P_3 |   2.695924    1.31549     2.05   0.041     .1121821    5.279665
         P_4 |   .7549317   1.221411     0.62   0.537    -1.644031    3.153895
         P_5 |   1.436324    1.12227     1.28   0.201    -.7679167    3.640565
         P_6 |   .1909878   1.154439     0.17   0.869    -2.076436    2.458412
         P_7 |   2.987467   1.734449     1.72   0.086    -.4191486    6.394082
         P_8 |  -.3055312   1.401334    -0.22   0.827     -3.05788    2.446817
         P_9 |   1.883785   1.122305     1.68   0.094    -.3205232    4.088094
        P_10 |  -2.106025   1.188606    -1.77   0.077    -4.440555    .2285048
        P_11 |  -.8504934   1.520872    -0.56   0.576    -3.837624    2.136637
        P_12 |   2.350632   1.539833     1.53   0.127    -.6737399    5.375004
        P_13 |   -2.82361   1.104344    -2.56   0.011    -4.992643   -.6545771
        P_14 |   .7886608   1.433065     0.55   0.582     -2.02601    3.603332
        P_15 |  -.5262964   1.081327    -0.49   0.627    -2.650121    1.597529
        P_16 |   1.301478   1.157801     1.12   0.261    -.9725492    3.575505
        P_17 |  -1.036463   1.107989    -0.94   0.350    -3.212654    1.139728
        P_18 |   6.034994   1.090141     5.54   0.000     3.893858    8.176129
        P_19 |   .2759436   1.075633     0.26   0.798    -1.836698    2.388585
        P_20 |   3.469332   1.194721     2.90   0.004     1.122791    5.815873
        P_21 |  -.3980591   1.128786    -0.35   0.724    -2.615097    1.818979
        P_22 |   .8551321   1.106541     0.77   0.440    -1.318215    3.028479
        P_23 |  -1.213686   1.138178    -1.07   0.287    -3.449172    1.021799
        P_24 |   .3535563   1.108799     0.32   0.750    -1.824225    2.531338
        P_25 |   1.562567   1.226508     1.27   0.203    -.8464064     3.97154
        P_26 |   .1597005   1.229432     0.13   0.897    -2.255017    2.574418
        P_27 |  -.2518361   1.095746    -0.23   0.818    -2.403982    1.900309
        P_28 |   1.003431   1.491326     0.67   0.501    -1.925669    3.932531
        P_29 |  -2.731854   1.233724    -2.21   0.027    -5.155001   -.3087075
        P_30 |   1.503687    1.12699     1.33   0.183    -.7098232    3.717198
        P_31 |   2.939292   1.383019     2.13   0.034     .2229165    5.655667
        P_32 |   1.748821   1.193462     1.47   0.143    -.5952465    4.092889
        P_33 |  -.9987719    1.15926    -0.86   0.389    -3.275665    1.278121
        P_34 |   .8480771   1.180968     0.72   0.473    -1.471451    3.167605
        P_35 |   .9004747     1.1737     0.77   0.443    -1.404779    3.205729
        P_36 |   .8032517   1.095617     0.73   0.464    -1.348639    2.955142
        P_37 |   -1.39575   1.407916    -0.99   0.322    -4.161025    1.369524
        P_38 |   2.441571   1.195285     2.04   0.042     .0939224    4.789221
        P_39 |   1.613696   1.122221     1.44   0.151    -.5904477     3.81784
        P_40 |   .2286834   1.253907     0.18   0.855    -2.234104    2.691471
        P_41 |     1.1987   1.138427     1.05   0.293    -1.037273    3.434674
        P_42 |   1.492603   1.077882     1.38   0.167    -.6244547    3.609661
        P_43 |   .6038604   1.893284     0.32   0.750    -3.114722    4.322443
        P_44 |  -3.944485   1.287728    -3.06   0.002    -6.473701   -1.415269
        P_45 |   .4888625    1.26377     0.39   0.699    -1.993296    2.971022
        P_46 |   3.579767   1.077495     3.32   0.001     1.463469    5.696065
        P_47 |   1.293705   1.162409     1.11   0.266    -.9893723    3.576781
        P_48 |   1.357888    1.28504     1.06   0.291    -1.166047    3.881823
        P_49 |   3.114927   1.133975     2.75   0.006     .8876959    5.342157
        P_50 |   4.196053   1.904566     2.20   0.028     .4553116    7.936794
        P_51 |  -1.010852   1.077202    -0.94   0.348    -3.126575    1.104871
        P_52 |   1.470309   1.428012     1.03   0.304    -1.334437    4.275055
        P_53 |   .2504822   1.115847     0.22   0.822    -1.941142    2.442106
        P_54 |  -2.187489   1.192542    -1.83   0.067    -4.529751    .1547726
        P_55 |  -1.634767   1.095442    -1.49   0.136    -3.786315    .5167805
        P_56 |  -.8130266   2.184196    -0.37   0.710    -5.102986    3.476933
        P_57 |   2.942305   1.048993     2.80   0.005     .8819876    5.002621
        P_58 |   .5178352   1.094314     0.47   0.636    -1.631496    2.667167
        P_59 |    -1.6661   1.522412    -1.09   0.274    -4.656256    1.324056
        P_60 |   .2968443   1.110219     0.27   0.789    -1.883727    2.477415
        P_61 |  -.5735396   1.106346    -0.52   0.604    -2.746504    1.599425
        P_62 |   .5615157   1.079596     0.52   0.603     -1.55891    2.681941
        P_63 |  -1.507992   1.302097    -1.16   0.247    -4.065429    1.049444
        P_64 |    1.59531   1.213089     1.32   0.189    -.7873073    3.977927
        P_65 |  -.3748087   1.644335    -0.23   0.820    -3.604433    2.854816
        P_66 |   .0747914   1.046895     0.07   0.943    -1.981407    2.130989
        P_67 |   .7355232   1.079808     0.68   0.496    -1.385317    2.856363
        P_68 |  -.1138785   1.129214    -0.10   0.920    -2.331758    2.104001
        P_69 |  -.4362318   1.226994    -0.36   0.722     -2.84616    1.973696
        P_70 |   8.667134   6.177358     1.40   0.161    -3.465759    20.80003
        P_71 |   2.442855   1.416291     1.72   0.085    -.3388699     5.22458
        P_72 |   1.708723   1.304228     1.31   0.191    -.8528986    4.270345
        P_73 |  -.8111807   1.068588    -0.76   0.448    -2.909984    1.287623
        P_74 |   2.996179    1.31028     2.29   0.023     .4226692    5.569688
        P_75 |   -2.20306   1.511685    -1.46   0.146    -5.172148    .7660275
        P_76 |  -1.242217   1.445318    -0.86   0.390    -4.080953     1.59652
        P_77 |   2.204456   1.446849     1.52   0.128    -.6372868    5.046199
        P_78 |   3.199968   1.446751     2.21   0.027     .3584172    6.041519
        P_79 |  -11.56672   1.005832   -11.50   0.000    -13.54227   -9.591176
        P_80 |   1.409188    1.15196     1.22   0.222    -.8533665    3.671743
        P_81 |  -2.602572   1.362718    -1.91   0.057    -5.279074    .0739307
        P_82 |          0  (omitted)
       P_L_1 |   .5135173   1.279659     0.40   0.688    -1.999849    3.026884
       P_L_2 |  -1.520252   1.014557    -1.50   0.135    -3.512934    .4724298
       P_L_3 |  -.8660301   1.143532    -0.76   0.449     -3.11203     1.37997
       P_L_4 |  -.6240929   1.230896    -0.51   0.612    -3.041685    1.793499
       P_L_5 |  -1.680159   1.029111    -1.63   0.103    -3.701426    .3411088
       P_L_6 |  -.3669049   1.097651    -0.33   0.738    -2.522791    1.788981
       P_L_7 |  -2.108038   1.230111    -1.71   0.087    -4.524088    .3080125
       P_L_8 |  -.5269536   1.061681    -0.50   0.620    -2.612191    1.558284
       P_L_9 |  -1.957244   1.093493    -1.79   0.074    -4.104963    .1904755
      P_L_10 |  -1.461391   1.274113    -1.15   0.252    -3.963864    1.041082
      P_L_11 |  -1.074822   1.186983    -0.91   0.366    -3.406164     1.25652
      P_L_12 |  -.8419598   1.043634    -0.81   0.420    -2.891751    1.207831
      P_L_13 |   3.213914   1.031192     3.12   0.002     1.188559    5.239269
      P_L_14 |  -1.420648   1.201503    -1.18   0.238     -3.78051    .9392144
      P_L_15 |  -1.597448   1.074407    -1.49   0.138    -3.707681    .5127854
      P_L_16 |  -3.134519   1.132428    -2.77   0.006    -5.358711   -.9103274
      P_L_17 |   .5669372   1.126451     0.50   0.615    -1.645515     2.77939
      P_L_18 |   .2706096   1.015201     0.27   0.790    -1.723338    2.264557
      P_L_19 |  -2.850156   1.296758    -2.20   0.028    -5.397108    -.303205
      P_L_20 |  -2.199451   1.037963    -2.12   0.035    -4.238105   -.1607965
      P_L_21 |   -1.07707   1.053497    -1.02   0.307    -3.146234    .9920926
      P_L_22 |    -.37547   1.061715    -0.35   0.724    -2.460776    1.709836
      P_L_23 |  -.1610893   1.012496    -0.16   0.874    -2.149723    1.827544
      P_L_24 |    .216134   1.074517     0.20   0.841    -1.894315    2.326583
      P_L_25 |  -1.307666   1.107619    -1.18   0.238    -3.483131    .8677987
      P_L_26 |  -1.188658   1.125103    -1.06   0.291    -3.398463    1.021146
      P_L_27 |  -2.984632   1.235503    -2.42   0.016    -5.411273   -.5579919
      P_L_28 |  -.8200349   1.051473    -0.78   0.436    -2.885223    1.245154
      P_L_29 |   .6352357    1.57121     0.40   0.686    -2.450764    3.721235
      P_L_30 |  -.2383831   1.070255    -0.22   0.824    -2.340462    1.863695
      P_L_31 |  -.5021037   1.051628    -0.48   0.633    -2.567597     1.56339
      P_L_32 |   2.382612    1.33073     1.79   0.074    -.2310624    4.996287
      P_L_33 |   -1.13882   1.080005    -1.05   0.292     -3.26005    .9824086
      P_L_34 |  -.7767827   1.037648    -0.75   0.454    -2.814819    1.261253
      P_L_35 |   3.811265   4.914462     0.78   0.438    -5.841186    13.46372
      P_L_36 |  -2.183306   1.071579    -2.04   0.042    -4.287985   -.0786262
      P_L_37 |  -.9429933   1.058607    -0.89   0.373    -3.022193    1.136207
      P_L_38 |  -1.110388   1.055907    -1.05   0.293    -3.184286    .9635104
      P_L_39 |    -3.3322   2.136974    -1.56   0.119    -7.529412    .8650115
      P_L_40 |   3.563205   1.116742     3.19   0.001     1.369823    5.756587
      P_L_41 |    3.14514   1.135506     2.77   0.006     .9149032    5.375378
      P_L_42 |  -.8530393   1.047839    -0.81   0.416     -2.91109    1.205011
      P_L_43 |   1.703629   1.057121     1.61   0.108    -.3726532    3.779911
      P_L_44 |   .7478786   1.169358     0.64   0.523    -1.548848    3.044605
      P_L_45 |   -2.38306   1.033582    -2.31   0.021    -4.413109   -.3530107
      P_L_46 |   -1.16271   1.035755    -1.12   0.262    -3.197027    .8716062
      P_L_47 |  -1.621047   1.136419    -1.43   0.154    -3.853077    .6109832
      P_L_48 |   1.959659   1.630703     1.20   0.230     -1.24319    5.162508
      P_L_49 |  -.0110752   1.224094    -0.01   0.993    -2.415307    2.393157
      P_L_50 |  -.2908404   1.250366    -0.23   0.816    -2.746672    2.164991
      P_L_51 |   2.591335   1.009552     2.57   0.011      .608483    4.574186
      P_L_52 |  -.1994645   1.000839    -0.20   0.842    -2.165204    1.766275
      P_L_53 |  -.8082051   1.413233    -0.57   0.568    -3.583923    1.967513
      P_L_54 |    .734491   1.326322     0.55   0.580    -1.870527    3.339509
      P_L_55 |  -.8582507   1.140918    -0.75   0.452    -3.099118    1.382616
      P_L_56 |  -.8105214   .9811023    -0.83   0.409    -2.737496    1.116453
      P_L_57 |  -.4227775   .9937881    -0.43   0.671    -2.374668    1.529113
      P_L_58 |  -1.359216   1.054761    -1.29   0.198    -3.430862     .712431
      P_L_59 |  -.0940119   1.044168    -0.09   0.928    -2.144853     1.95683
      P_L_60 |  -1.353694   1.118031    -1.21   0.226    -3.549609    .8422217
      P_L_61 |  -2.628304   1.171746    -2.24   0.025    -4.929719   -.3268884
      P_L_62 |  -.8592588   1.027692    -0.84   0.403     -2.87774    1.159223
      P_L_63 |  -.0664498   1.436958    -0.05   0.963    -2.888766    2.755866
      P_L_64 |   .3720226   1.057596     0.35   0.725    -1.705192    2.449237
      P_L_65 |  -3.316702   1.062828    -3.12   0.002    -5.404192   -1.229211
      P_L_66 |  -.8069649   1.222417    -0.66   0.509    -3.207904    1.593974
      P_L_67 |  -.9101372   1.258354    -0.72   0.470    -3.381658    1.561384
      P_L_68 |   1.451215   1.117693     1.30   0.195    -.7440353    3.646465
      P_L_69 |  -2.675398   1.236772    -2.16   0.031     -5.10453   -.2462661
      P_L_70 |          0  (omitted)
      P_L_71 |  -.9191148   1.025006    -0.90   0.370     -2.93232     1.09409
      P_L_72 |  -1.059496     1.1807    -0.90   0.370    -3.378498    1.259506
      P_L_73 |          0  (omitted)
MismoParti~G |   .2812016    .160015     1.76   0.079    -.0330823    .5954855
       _cons |   3.694063   3.866389     0.96   0.340    -3.899878      11.288
------------------------------------------------------------------------------
r; t=26.24 15:29:14

. areg prop Corrupt Turn_* yy_* HOMI_CAP_MUN  total mis_tot CorruptPast Already
>  Auditada P_* MismoPartidoG,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(130, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2617
                                                   Adj R-squared     =  0.2108
                                                   Root MSE          = 11.0658

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .4082958    .183456     2.23   0.026     .0479716    .7686201
      Turn_1 |   2.501472   3.624332     0.69   0.490    -4.617047    9.619991
      Turn_2 |   1.327061   3.605365     0.37   0.713    -5.754205    8.408326
      Turn_3 |   .7242818   3.898833     0.19   0.853    -6.933381    8.381944
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -2.142389    .329006    -6.51   0.000    -2.788586   -1.496191
        yy_5 |  -1.494005   .2703427    -5.53   0.000    -2.024982   -.9630268
        yy_6 |   2.234265   .2976354     7.51   0.000     1.649682    2.818848
        yy_7 |  -.4013143   .2165061    -1.85   0.064    -.8265519    .0239234
        yy_8 |   .2329076   .1977672     1.18   0.239    -.1555252    .6213405
        yy_9 |  -.6104101   .1726866    -3.53   0.000    -.9495823   -.2712379
       yy_10 |   2.564069   .2400399    10.68   0.000     2.092609    3.035529
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |  -401.3223   263.1127    -1.53   0.128    -918.0997     115.455
       total |  -7.22e-10   2.30e-10    -3.14   0.002    -1.17e-09   -2.70e-10
     mis_tot |  -.3919049   .3094787    -1.27   0.206    -.9997493    .2159395
 CorruptPast |  -.1438677   .2067811    -0.70   0.487    -.5500046    .2622693
AlreadyAud~d |  -.0892727   .2019868    -0.44   0.659    -.4859931    .3074477
    Auditada |  -.1236603   .1469975    -0.84   0.401    -.4123767    .1650562
         P_1 |   1.657951   1.402389     1.18   0.238    -1.096468    4.412369
         P_2 |   -.351557   1.079006    -0.33   0.745    -2.470824     1.76771
         P_3 |   2.693543   1.318479     2.04   0.042     .1039307    5.283156
         P_4 |   .7438061   1.226331     0.61   0.544    -1.664819    3.152431
         P_5 |   1.431038   1.127038     1.27   0.205    -.7825665    3.644642
         P_6 |   .1792178   1.158489     0.15   0.877    -2.096161    2.454596
         P_7 |   2.981104   1.741038     1.71   0.087    -.4384523    6.400661
         P_8 |  -.3158387   1.404313    -0.22   0.822    -3.074038    2.442361
         P_9 |   1.874849   1.126482     1.66   0.097    -.3376644    4.087362
        P_10 |  -2.162473    1.19315    -1.81   0.070    -4.505927    .1809817
        P_11 |  -.8782976   1.522957    -0.58   0.564    -3.869524    2.112929
        P_12 |   2.335888   1.544185     1.51   0.131    -.6970324    5.368808
        P_13 |  -2.834533   1.108102    -2.56   0.011    -5.010946   -.6581192
        P_14 |   .7756452   1.437481     0.54   0.590    -2.047699    3.598989
        P_15 |  -.5265759   1.085971    -0.48   0.628    -2.659523    1.606371
        P_16 |    1.27122   1.163125     1.09   0.275    -1.013263    3.555703
        P_17 |  -1.031566   1.112926    -0.93   0.354    -3.217453    1.154321
        P_18 |   5.977109   1.093294     5.47   0.000     3.829781    8.124438
        P_19 |   .2725582   1.080054     0.25   0.801    -1.848767    2.393883
        P_20 |   3.450761   1.200267     2.87   0.004     1.093327    5.808196
        P_21 |  -.4026729   1.133194    -0.36   0.722    -2.628369    1.823024
        P_22 |   .8411922   1.110786     0.76   0.449    -1.340492    3.022876
        P_23 |  -1.218601   1.144142    -1.07   0.287      -3.4658    1.028599
        P_24 |   .3569988   1.113027     0.32   0.749    -1.829088    2.543086
        P_25 |     1.5289   1.230217     1.24   0.214    -.8873583    3.945159
        P_26 |   .1426259   1.234405     0.12   0.908    -2.281858     2.56711
        P_27 |   -.257956   1.100275    -0.23   0.815    -2.418996    1.903084
        P_28 |   1.005966   1.494255     0.67   0.501    -1.928886    3.940818
        P_29 |   -2.74085   1.237237    -2.22   0.027    -5.170896   -.3108036
        P_30 |    1.49968    1.13122     1.33   0.185      -.72214    3.721499
        P_31 |   2.958119   1.380566     2.14   0.033     .2465621    5.669677
        P_32 |   1.745075   1.196996     1.46   0.145     -.605934    4.096083
        P_33 |  -.9814734   1.163879    -0.84   0.399    -3.267438    1.304491
        P_34 |   .8513759   1.184897     0.72   0.473     -1.47587    3.178621
        P_35 |   .8867121   1.178575     0.75   0.452    -1.428116    3.201541
        P_36 |   .7911246   1.100678     0.72   0.473    -1.370707    2.952956
        P_37 |  -1.399986   1.408527    -0.99   0.321    -4.166461    1.366489
        P_38 |   2.456901   1.198203     2.05   0.041     .1035209     4.81028
        P_39 |   1.608846   1.126527     1.43   0.154    -.6037557    3.821447
        P_40 |   .2332228   1.257044     0.19   0.853    -2.235726    2.702171
        P_41 |   1.196574   1.142611     1.05   0.295    -1.047618    3.440767
        P_42 |   1.452145   1.082375     1.34   0.180    -.6737386    3.578029
        P_43 |    .602408    1.90817     0.32   0.752    -3.145411    4.350227
        P_44 |  -3.836945   1.291481    -2.97   0.003    -6.373532   -1.300358
        P_45 |   .4703704   1.267671     0.37   0.711    -2.019451    2.960192
        P_46 |   3.559574   1.081987     3.29   0.001     1.434453    5.684694
        P_47 |   1.300482   1.167167     1.11   0.266    -.9919393    3.592904
        P_48 |   1.370483   1.287316     1.06   0.288    -1.157923    3.898889
        P_49 |   3.082383   1.138156     2.71   0.007     .8469401    5.317825
        P_50 |    4.21271   1.907457     2.21   0.028     .4662905    7.959129
        P_51 |  -1.004309   1.081719    -0.93   0.354    -3.128903    1.120285
        P_52 |   1.463216   1.430241     1.02   0.307    -1.345907     4.27234
        P_53 |   .2508816   1.120327     0.22   0.823    -1.949542    2.451305
        P_54 |  -2.186461   1.192595    -1.83   0.067    -4.528826    .1559036
        P_55 |  -1.653779   1.099913    -1.50   0.133    -3.814109    .5065505
        P_56 |  -.8327808   2.189117    -0.38   0.704    -5.132407    3.466845
        P_57 |   2.912549    1.05335     2.77   0.006     .8436741    4.981424
        P_58 |   .5158557   1.098441     0.47   0.639    -1.641583    2.673294
        P_59 |  -1.685063   1.520266    -1.11   0.268    -4.671004    1.300879
        P_60 |   .2838273   1.114706     0.25   0.799    -1.905556    2.473211
        P_61 |  -.5801518   1.110678    -0.52   0.602    -2.761625    1.601321
        P_62 |   .5578291   1.084137     0.51   0.607    -1.571515    2.687173
        P_63 |  -1.542107   1.305428    -1.18   0.238    -4.106086    1.021871
        P_64 |   1.591826   1.218423     1.31   0.192    -.8012684     3.98492
        P_65 |   -.391045   1.647858    -0.24   0.813    -3.627587    2.845497
        P_66 |   .0699048    1.05132     0.07   0.947    -1.994984    2.134794
        P_67 |   .7330052   1.084351     0.68   0.499    -1.396759     2.86277
        P_68 |  -.1138212   1.133525    -0.10   0.920    -2.340168    2.112525
        P_69 |  -.4327732   1.230955    -0.35   0.725    -2.850481    1.984934
        P_70 |   8.655016   6.169767     1.40   0.161    -3.462967      20.773
        P_71 |   2.433969   1.418632     1.72   0.087     -.352354    5.220292
        P_72 |   1.694028   1.307382     1.30   0.196    -.8737884    4.261844
        P_73 |  -.8258431   1.073149    -0.77   0.442    -2.933605    1.281918
        P_74 |   2.938903   1.310953     2.24   0.025     .3640732    5.513734
        P_75 |  -2.229789   1.514778    -1.47   0.142    -5.204951    .7453724
        P_76 |  -1.252089   1.449077    -0.86   0.388    -4.098209     1.59403
        P_77 |   2.202572   1.450161     1.52   0.129    -.6456775    5.050821
        P_78 |   3.143554   1.448718     2.17   0.030     .2981406    5.988968
        P_79 |  -11.68332   1.009868   -11.57   0.000    -13.66679   -9.699844
        P_80 |   1.411108   1.156148     1.22   0.223    -.8596708    3.681887
        P_81 |  -2.612132   1.367465    -1.91   0.057    -5.297958    .0736945
        P_82 |          0  (omitted)
       P_L_1 |   .5135606   1.269154     0.40   0.686    -1.979174    3.006295
