-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_323 |   .2635267    .251798     1.05   0.296    -.2310276    .7580809
   trend_324 |   .0341187   .2897891     0.12   0.906    -.5350535    .6032909
   trend_325 |   .1465996   .2513214     0.58   0.560    -.3470185    .6402178
   trend_326 |   .1702045   .2670004     0.64   0.524    -.3542085    .6946176
   trend_327 |  -.1054643   .1887928    -0.56   0.577    -.4762707     .265342
   trend_328 |   .0622162   .1701785     0.37   0.715    -.2720298    .3964622
   trend_329 |   -.073543   .1851189    -0.40   0.691    -.4371334    .2900475
   trend_330 |  -.0756459   .2000231    -0.38   0.705    -.4685095    .3172176
   trend_331 |   1.189605   .1852777     6.42   0.000     .8257028    1.553507
   trend_332 |   .0282315   .1935803     0.15   0.884    -.3519778    .4084408
   trend_333 |   6.705743   .7163522     9.36   0.000     5.298762    8.112724
   trend_334 |  -.5466625   .2397249    -2.28   0.023    -1.017504    -.075821
   trend_335 |    46.6354   .3188786   146.25   0.000     46.00909    47.26171
   trend_336 |  -.7069901   .1746682    -4.05   0.000    -1.050054   -.3639259
   trend_337 |  -.6315682   .1702684    -3.71   0.000    -.9659909   -.2971455
   trend_338 |  -1.180568    .187085    -6.31   0.000     -1.54802   -.8131163
   trend_339 |  -.9092835   .1770912    -5.13   0.000    -1.257107   -.5614602
   trend_340 |   .3141018    .181921     1.73   0.085    -.0432075    .6714112
   trend_341 |   -4.93921   .1885025   -26.20   0.000    -5.309446   -4.568974
   trend_342 |   .3901687   .1785006     2.19   0.029     .0395772    .7407602
   trend_343 |  -.3938315   .1722313    -2.29   0.023    -.7321094   -.0555535
   trend_344 |  -.2231327   .1703839    -1.31   0.191    -.5577822    .1115167
   trend_345 |          0  (omitted)
   trend_346 |  -1.494386   .1715799    -8.71   0.000    -1.831385   -1.157388
   trend_347 |  -1.169777   .1790057    -6.53   0.000    -1.521361    -.818194
   trend_348 |   2.820771   .3362099     8.39   0.000     2.160424    3.481118
   trend_349 |   .0255253   .1695933     0.15   0.880    -.3075713     .358622
   trend_350 |   -3.41612   .2591364   -13.18   0.000    -3.925087   -2.907152
   trend_351 |  -.1373014   .2149752    -0.64   0.523    -.5595323    .2849296
   trend_352 |  -.8138696   .1794411    -4.54   0.000    -1.166308    -.461431
   trend_353 |  -1.405358   .1878028    -7.48   0.000     -1.77422   -1.036497
   trend_354 |   .2707721   .2596767     1.04   0.298    -.2392566    .7808009
   trend_355 |  -1.913899   .2727572    -7.02   0.000    -2.449619   -1.378179
   trend_356 |   .2527015   .2928668     0.86   0.389    -.3225155    .8279185
   trend_357 |  -.5429347   .2280594    -2.38   0.018    -.9908641   -.0950052
   trend_358 |  -.4344502   .2552576    -1.70   0.089    -.9357993     .066899
   trend_359 |  -.1423164   .2241391    -0.63   0.526    -.5825459    .2979131
   trend_360 |  -.3126348   .3699325    -0.85   0.398    -1.039216    .4139462
   trend_361 |   .0491387   .2364447     0.21   0.835    -.4152602    .5135375
   trend_362 |   .4109853   .2289038     1.80   0.073    -.0386027    .8605732
   trend_363 |   .7292833   .3239557     2.25   0.025     .0930047    1.365562
   trend_364 |   .1445157   .2890156     0.50   0.617    -.4231372    .7121686
   trend_365 |   .7337929   .2245343     3.27   0.001      .292787    1.174799
   trend_366 |  -.2770098   .2283781    -1.21   0.226    -.7255652    .1715456
   trend_367 |  -.0369553   .2878288    -0.13   0.898    -.6022773    .5283667
   trend_368 |     .31457   .2804289     1.12   0.262    -.2362178    .8653578
   trend_369 |   .1747345   .3200241     0.55   0.585     -.453822    .8032911
   trend_370 |   .5453122   .2556723     2.13   0.033     .0431486    1.047476
   trend_371 |  -.4301805   .2300711    -1.87   0.062    -.8820611    .0217001
   trend_372 |  -.2277152   .2708871    -0.84   0.401    -.7597621    .3043317
   trend_373 |  -.5854454   .2257375    -2.59   0.010    -1.028814   -.1420763
   trend_374 |   .1014021   .3312352     0.31   0.760     -.549174    .7519781
   trend_375 |  -.2746799   .2290135    -1.20   0.231    -.7244833    .1751234
   trend_376 |   .0337874   .2591876     0.13   0.896    -.4752807    .5428555
   trend_377 |  -.5394709   .2253753    -2.39   0.017    -.9821285   -.0968133
   trend_378 |  -.2501676     .28991    -0.86   0.389    -.8195771     .319242
   trend_379 |  -.2933778   .3400245    -0.86   0.389    -.9612169    .3744613
   trend_380 |  -.0505835   .2542195    -0.20   0.842    -.5498937    .4487267
   trend_381 |   .6051852   .3187364     1.90   0.058    -.0208421    1.231213
   trend_382 |  -.3070367   .2447921    -1.25   0.210    -.7878306    .1737572
   trend_383 |   .1034071   .2502649     0.41   0.680    -.3881358    .5949501
   trend_384 |     .73993   .3127465     2.37   0.018     .1256674    1.354193
   trend_385 |   .2068567    .225992     0.92   0.360    -.2370123    .6507256
   trend_386 |   .6273427   .2888271     2.17   0.030       .06006    1.194625
   trend_387 |  -.2905836   .2255174    -1.29   0.198    -.7335203    .1523531
   trend_388 |  -.3189479   .1874514    -1.70   0.089    -.6871196    .0492238
   trend_389 |  -.1930193   .1808675    -1.07   0.286    -.5482595     .162221
   trend_390 |  -.2321832   .1767347    -1.31   0.189    -.5793062    .1149398
   trend_391 |    .086698    .180788     0.48   0.632     -.268386     .441782
   trend_392 |  -.1436817   .1726155    -0.83   0.406    -.4827142    .1953508
   trend_393 |  -.5541765   .1825197    -3.04   0.003    -.9126618   -.1956912
   trend_394 |   .0455496   .1780291     0.26   0.798    -.3041158     .395215
   trend_395 |   .1047849   .1783756     0.59   0.557    -.2455611    .4551309
   trend_396 |  -.5831297   .1824651    -3.20   0.001    -.9415077   -.2247517
   trend_397 |  -.3296061   .2498924    -1.32   0.188    -.8204176    .1612054
   trend_398 |   -.468629   .1725556    -2.72   0.007     -.807544    -.129714
   trend_399 |  -.6460408   .1937388    -3.33   0.001    -1.026561   -.2655202
   trend_400 |  -.0433689   .2032039    -0.21   0.831    -.4424799    .3557421
   trend_401 |   -.022017     .18203    -0.12   0.904    -.3795405    .3355064
   trend_402 |  -.2407284   .1759837    -1.37   0.172    -.5863765    .1049197
   trend_403 |   .8373845   .2595878     3.23   0.001     .3275304    1.347239
   trend_404 |  -.9550752   .1813467    -5.27   0.000    -1.311257   -.5988938
   trend_405 |   .6642695   .1790953     3.71   0.000       .31251    1.016029
   trend_406 |  -.4352409   .3106246    -1.40   0.162    -1.045336    .1748541
   trend_407 |   1.317598   .2277862     5.78   0.000     .8702056    1.764991
   trend_408 |   .5542831   .2596974     2.13   0.033     .0442139    1.064352
   trend_409 |  -.6297517   .1705618    -3.69   0.000    -.9647506   -.2947528
   trend_410 |   .4253923   .2731019     1.56   0.120    -.1110046    .9617892
   trend_411 |   .7126075   .2196959     3.24   0.001     .2811047     1.14411
   trend_412 |   1.211651   .1956581     6.19   0.000      .827361    1.595942
   trend_413 |   .4478186   .2001527     2.24   0.026     .0547005    .8409368
   trend_414 |   1.713385   .2111024     8.12   0.000      1.29876    2.128009
   trend_415 |    .079186   .1845315     0.43   0.668    -.2832507    .4416227
   trend_416 |   .1050175   .2214849     0.47   0.636     -.329999     .540034
   trend_417 |   .3499066   .2159443     1.62   0.106    -.0742277    .7740409
   trend_418 |   .6335312   .2258011     2.81   0.005     .1900374    1.077025
   trend_419 |   .2085618   .1969204     1.06   0.290    -.1782078    .5953313
   trend_420 |   .0370564   .1799761     0.21   0.837    -.3164329    .3905458
   trend_421 |   .3833901   .2013553     1.90   0.057    -.0120901    .7788703
   trend_422 |   .1332395    .179917     0.74   0.459    -.2201338    .4866128
   trend_423 |   .7406679   .2140953     3.46   0.001     .3201651    1.161171
   trend_424 |   .5774627   .2321953     2.49   0.013     .1214101    1.033515
   trend_425 |    .074233   .2000374     0.37   0.711    -.3186587    .4671248
   trend_426 |   .0145554   .2238731     0.07   0.948    -.4251519    .4542626
   trend_427 |  -.0158234   .1698214    -0.09   0.926    -.3493681    .3177213
   trend_428 |   .3279524    .182172     1.80   0.072      -.02985    .6857548
   trend_429 |   .6462735   .1680602     3.85   0.000     .3161881     .976359
   trend_430 |     .23317   .2330632     1.00   0.318    -.2245873    .6909273
   trend_431 |   .2299843   .1951851     1.18   0.239     -.153377    .6133456
   trend_432 |   .4258538   .1932562     2.20   0.028      .046281    .8054266
   trend_433 |  -.2056188   .1822499    -1.13   0.260    -.5635742    .1523366
   trend_434 |   .0462953   .2475288     0.19   0.852    -.4398738    .5324644
   trend_435 |   .2565184   .1969142     1.30   0.193    -.1302389    .6432758
   trend_436 |    .157401   .2364185     0.67   0.506    -.3069465    .6217485
   trend_437 |  -.0294576    .242106    -0.12   0.903    -.5049758    .4460605
   trend_438 |   .1088494   .1950626     0.56   0.577    -.2742713      .49197
   trend_439 |  -.4326389   .2285404    -1.89   0.059     -.881513    .0162352
   trend_440 |   .0062657   .1956879     0.03   0.974     -.378083    .3906145
   trend_441 |   .0422753   .2294939     0.18   0.854    -.4084716    .4930222
   trend_442 |  -.0277205    .235009    -0.12   0.906    -.4892995    .4338585
   trend_443 |   .3964655   .2297805     1.73   0.085    -.0548443    .8477752
   trend_444 |  -.2828981    .196452    -1.44   0.150    -.6687477    .1029514
   trend_445 |   .7617315   .8605049     0.89   0.376    -.9283785    2.451841
   trend_446 |   .5862961   .2097188     2.80   0.005     .1743893    .9982029
   trend_447 |   .2391814   .1717217     1.39   0.164    -.0980955    .5764584
   trend_448 |  -.1453903   .2026199    -0.72   0.473    -.5433541    .2525736
   trend_449 |  -1.616916   .1955442    -8.27   0.000    -2.000982   -1.232849
   trend_450 |  -.2946068   .1984474    -1.48   0.138    -.6843755    .0951619
   trend_451 |  -.7801815   .1997295    -3.91   0.000    -1.172468   -.3878947
   trend_452 |   .2483006   .2051578     1.21   0.227     -.154648    .6512491
   trend_453 |   -.462148    .210648    -2.19   0.029      -.87588   -.0484161
   trend_454 |  -.6746798   .2011752    -3.35   0.001    -1.069806   -.2795534
   trend_455 |  -.2717176   .1941487    -1.40   0.162    -.6530433     .109608
   trend_456 |  -.6339909   .1804646    -3.51   0.000    -.9884398   -.2795419
   trend_457 |  -3.920961   .2018585   -19.42   0.000    -4.317429   -3.524492
   trend_458 |   1.099555   .1881298     5.84   0.000     .7300506    1.469059
   trend_459 |    .154483   .1975809     0.78   0.435    -.2335838    .5425499
   trend_460 |   1.255599   .1690584     7.43   0.000     .9235534    1.587646
   trend_461 |   .7542859   .1692625     4.46   0.000      .421839    1.086733
   trend_462 |   2.033632   .1713686    11.87   0.000     1.697049    2.370216
   trend_463 |    .420028    .189437     2.22   0.027     .0479566    .7920994
   trend_464 |   1.535633    .181718     8.45   0.000     1.178722    1.892543
   trend_465 |   1.632092   .2031525     8.03   0.000     1.233082    2.031102
   trend_466 |   .8294056   .1714549     4.84   0.000     .4926527    1.166159
   trend_467 |   1.634462   .1699602     9.62   0.000     1.300644    1.968279
   trend_468 |   2.332271    .177577    13.13   0.000     1.983494    2.681049
   trend_469 |   .7120169   .1717971     4.14   0.000     .3745919    1.049442
   trend_470 |   1.069657   .1730094     6.18   0.000     .7298508    1.409463
   trend_471 |   1.028552   .1806734     5.69   0.000     .6736927    1.383411
   trend_472 |   2.871165   .1887342    15.21   0.000     2.500474    3.241856
   trend_473 |    1.86832   .1632575    11.44   0.000     1.547667    2.188973
   trend_474 |    .253024   .2006746     1.26   0.208    -.1411191    .6471672
   trend_475 |   .1485119   .1693728     0.88   0.381    -.1841516    .4811755
   trend_476 |   .1154232   .1799598     0.64   0.522    -.2380342    .4688805
   trend_477 |   .2224185   .1689152     1.32   0.188    -.1093463    .5541833
   trend_478 |  -.0784082   .1693003    -0.46   0.643    -.4109294    .2541129
   trend_479 |  -.0458287   .1851009    -0.25   0.805    -.4093837    .3177263
   trend_480 |     .58626   .1829766     3.20   0.001     .2268774    .9456427
   trend_481 |   -.355494   .1705443    -2.08   0.038    -.6904586   -.0205295
   trend_482 |  -.0111375    .182647    -0.06   0.951    -.3698729    .3475979
   trend_483 |   .1654204   .1695239     0.98   0.330      -.16754    .4983808
   trend_484 |  -.1365131   .1883186    -0.72   0.469    -.5063879    .2333618
   trend_485 |  -.1398447   .1829048    -0.76   0.445    -.4990865     .219397
   trend_486 |   .1195213   .1843315     0.65   0.517    -.2425226    .4815652
   trend_487 |  -.0961477   .1883429    -0.51   0.610    -.4660702    .2737748
   trend_488 |  -.0117116   .1777243    -0.07   0.947    -.3607783    .3373551
   trend_489 |   .5258147   .1852391     2.84   0.005     .1619883    .8896412
   trend_490 |  -.1481871   .1823178    -0.81   0.417    -.5062758    .2099017
   trend_491 |   .6841918   .2713277     2.52   0.012     .1512795    1.217104
   trend_492 |  -.4538208   .2694223    -1.68   0.093    -.9829908    .0753492
   trend_493 |  -.3296373    .409615    -0.80   0.421    -1.134158    .4748838
   trend_494 |  -.3698027   .1702718    -2.17   0.030    -.7042321   -.0353734
   trend_495 |  -.4373932   .2738494    -1.60   0.111    -.9752583    .1004719
   trend_496 |  -1.283173   .2763835    -4.64   0.000    -1.826016   -.7403312
   trend_497 |  -.5642678   .2787531    -2.02   0.043    -1.111764   -.0167713
   trend_498 |  -1.053192   .2891444    -3.64   0.000    -1.621098   -.4852856
   trend_499 |  -1.074388   .1802457    -5.96   0.000    -1.428407   -.7203689
   trend_500 |  -.9119937   .2022452    -4.51   0.000    -1.309222   -.5147656
   trend_501 |  -.3752136   .1775551    -2.11   0.035    -.7239479   -.0264792
   trend_502 |  -.9262395   .2809909    -3.30   0.001    -1.478131   -.3743478
   trend_503 |    .149803   .3041055     0.49   0.622    -.4474879    .7470939
   trend_504 |  -1.200228   .1846388    -6.50   0.000    -1.562875   -.8375804
   trend_505 |   .0045594   .2643449     0.02   0.986    -.5146381    .5237568
   trend_506 |   2.429099   .1779181    13.65   0.000     2.079652    2.778547
   trend_507 |   .2207901   .1745565     1.26   0.206    -.1220548    .5636349
   trend_508 |   .5868096   .1673301     3.51   0.000     .2581581    .9154611
   trend_509 |   -.084706   .1706991    -0.50   0.620    -.4199746    .2505626
   trend_510 |  -.0377659   .1671638    -0.23   0.821    -.3660908     .290559
   trend_511 |   .3110748    .180806     1.72   0.086    -.0440446    .6661942
   trend_512 |   .9042446   .1896922     4.77   0.000     .5316718    1.276817
   trend_513 |   .2141201   .1745156     1.23   0.220    -.1286444    .5568846
   trend_514 |  -.2561725    .167195    -1.53   0.126    -.5845588    .0722138
   trend_515 |   .8099737   .1751855     4.62   0.000     .4658934    1.154054
   trend_516 |  -.6220298   .1879626    -3.31   0.001    -.9912055   -.2528542
   trend_517 |   .1734797   .1745784     0.99   0.321    -.1694081    .5163675
   trend_518 |    .541127   .1678154     3.22   0.001     .2115222    .8707318
   trend_519 |   .2732637   .1683348     1.62   0.105    -.0573612    .6038885
   trend_520 |  -.0557171   .1688657    -0.33   0.742    -.3873847    .2759506
   trend_521 |   .8328697   .1784007     4.67   0.000     .4824745    1.183265
   trend_522 |   .3158731   .1777045     1.78   0.076    -.0331547    .6649009
   trend_523 |   .3538493   .1691008     2.09   0.037     .0217198    .6859787
   trend_524 |   .7575847   .1683686     4.50   0.000     .4268935    1.088276
   trend_525 |  -.0096888   .1684672    -0.06   0.954    -.3405738    .3211962
   trend_526 |    .262515   .1782413     1.47   0.141    -.0875672    .6125972
   trend_527 |   .9874445   .1707444     5.78   0.000      .652087    1.322802
   trend_528 |  -.2930174   .1869435    -1.57   0.118    -.6601915    .0741566
   trend_529 |   .5465112   .1905738     2.87   0.004     .1722069    .9208156
   trend_530 |   .7584783   .1844308     4.11   0.000     .3962394    1.120717
   trend_531 |   1.010021   .1906307     5.30   0.000     .6356044    1.384437
   trend_532 |   .1740567   .1756808     0.99   0.322    -.1709964    .5191099
   trend_533 |   .1834364   .1745417     1.05   0.294    -.1593794    .5262522
   trend_534 |   .1732808   .1787547     0.97   0.333    -.1778097    .5243713
   trend_535 |  -.1092836   .1749179    -0.62   0.532    -.4528383    .2342712
   trend_536 |   .4078477    .179254     2.28   0.023     .0557765    .7599189
   trend_537 |    .175718   .1780056     0.99   0.324    -.1739011    .5253371
   trend_538 |  -.0891676   .1675105    -0.53   0.595    -.4181734    .2398383
   trend_539 |  -.0304506   .1681403    -0.18   0.856    -.3606934    .2997922
   trend_540 |  -.0831635    .178744    -0.47   0.642     -.434233    .2679059
   trend_541 |  -.1071555   .1693327    -0.63   0.527    -.4397403    .2254294
   trend_542 |  -.2098542   .1666599    -1.26   0.208    -.5371894     .117481
   trend_543 |   .6433724   .1771404     3.63   0.000     .2954525    .9912924
   trend_544 |  -.1708287   .1891185    -0.90   0.367    -.5422747    .2006173
   trend_545 |  -.2248596   .1756684    -1.28   0.201    -.5698884    .1201692
   trend_546 |  -.2124346   .1770251    -1.20   0.231     -.560128    .1352588
   trend_547 |  -1.190563    .185482    -6.42   0.000    -1.554867   -.8262599
   trend_548 |  -.0697629   .1686895    -0.41   0.679    -.4010845    .2615587
   trend_549 |   .0005735   .1745582     0.00   0.997    -.3422748    .3434217
   trend_550 |  -.2077546   .1779012    -1.17   0.243    -.5571687    .1416595
   trend_551 |  -.6653259   .1760737    -3.78   0.000    -1.011151   -.3195012
   trend_552 |  -.0711535     .17941    -0.40   0.692     -.423531     .281224
   trend_553 |   .0179092   .1930239     0.09   0.926    -.3612074    .3970258
   trend_554 |   -.939332   .1669742    -5.63   0.000    -1.267285   -.6113795
   trend_555 |  -.3597383   .1688261    -2.13   0.034    -.6913281   -.0281484
   trend_556 |   -.123008   .1723179    -0.71   0.476     -.461456    .2154399
   trend_557 |   .0149606   .1719132     0.09   0.931    -.3226926    .3526137
   trend_558 |  -.7205633   .1647168    -4.37   0.000    -1.044082   -.3970445
   trend_559 |   .0142774   .1727888     0.08   0.934    -.3250955    .3536502
   trend_560 |    .457197   .1817782     2.52   0.012      .100168     .814226
   trend_561 |    .427174   .2681404     1.59   0.112    -.0994782    .9538262
   trend_562 |   .1004857   .0441078     2.28   0.023     .0138539    .1871174
   trend_563 |   .5658117   .2560323     2.21   0.028      .062941    1.068682
   trend_564 |   .5829102   .2029931     2.87   0.004     .1842134    .9816071
   trend_565 |   .5817008   .0650493     8.94   0.000     .4539382    .7094635
   trend_566 |   .8402404   .0713773    11.77   0.000     .7000489     .980432
   trend_567 |   .0977658   .3633082     0.27   0.788    -.6158046    .8113362
   trend_568 |   .1225374   .0531947     2.30   0.022     .0180583    .2270166
   trend_569 |     .16392    .174602     0.94   0.348    -.1790143    .5068543
   trend_570 |   1.075876   .0964436    11.16   0.000     .8864521      1.2653
   trend_571 |   .4145829   .1994721     2.08   0.038     .0228016    .8063642
   trend_572 |   .8398624   .0768302    10.93   0.000     .6889609    .9907638
   trend_573 |   .0521601   .0509284     1.02   0.306    -.0478679    .1521881
   trend_574 |   .4888441   .0882771     5.54   0.000     .3154599    .6622283
   trend_575 |  -.0337644   .2725829    -0.12   0.901    -.5691421    .5016132
   trend_576 |   1.299037   .2061895     6.30   0.000     .8940624    1.704012
   trend_577 |          0  (omitted)
MismoParti~G |   .0619251   .2071109     0.30   0.765    -.3448596    .4687098
       _cons |   3.491083   2.312536     1.51   0.132    -1.050948    8.033115
------------------------------------------------------------------------------
r; t=34.02 15:43:24

. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clave_mun) 
> cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_79 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_345 omitted because of collinearity.
note: trend_577 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clave_mun                       No. of categories =     577
                                                   F(126, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.0956
                                                   Adj R-squared     =  0.0920
                                                   Root MSE          = 11.8588

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
  Corrupt_15 |   .4184589   .1721045     2.43   0.015     .0804301    .7564878
     grade_1 |   -2.65255   .1104726   -24.01   0.000    -2.869529   -2.435572
     grade_2 |  -.8706857   .0593885   -14.66   0.000      -.98733   -.7540413
      Turn_1 |  -2.099036   1.844688    -1.14   0.256    -5.722172      1.5241
      Turn_2 |  -2.557961   1.831289    -1.40   0.163    -6.154779    1.038857
      Turn_3 |   -2.19319   1.919786    -1.14   0.254    -5.963825    1.577445
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.292832   1.121755    -1.15   0.250    -3.496061    .9103973
        yy_5 |  -.8903609   .9714379    -0.92   0.360    -2.798353    1.017632
        yy_6 |    2.53467    .853448     2.97   0.003     .8584203    4.210919
        yy_7 |   .6939346   .6820675     1.02   0.309     -.645708    2.033577
        yy_8 |   1.110266   .5486904     2.02   0.043     .0325881    2.187944
        yy_9 |   -.097737   .3727971    -0.26   0.793    -.8299445    .6344704
       yy_10 |   2.874751   .3312051     8.68   0.000     2.224234    3.525268
       yy_11 |          0  (omitted)
HOMI_CAP_MUN |  -136.0872   209.3471    -0.65   0.516    -547.2639    275.0895
       total |  -1.68e-10   1.60e-10    -1.05   0.294    -4.83e-10    1.47e-10
     mis_tot |   -.480429    .439441    -1.09   0.275    -1.343531    .3826732
         P_1 |   3.557604   1.411114     2.52   0.012     .7860474     6.32916
         P_2 |   .6552521   1.033598     0.63   0.526    -1.374827    2.685332
         P_3 |   3.794562   1.252617     3.03   0.003     1.334308    6.254817
         P_4 |    2.11481   1.475582     1.43   0.152    -.7833676    5.012987
         P_5 |   3.178475   1.096485     2.90   0.004     1.024879     5.33207
         P_6 |   1.705887   1.042727     1.64   0.102    -.3421231    3.753898
         P_7 |   5.044072   1.233421     4.09   0.000     2.621522    7.466623
         P_8 |   1.204201   1.167379     1.03   0.303    -1.088638     3.49704
         P_9 |   2.945148   1.069715     2.75   0.006     .8441301    5.046166
        P_10 |   2.402946   1.239953     1.94   0.053     -.032434    4.838326
        P_11 |    .214394   1.178913     0.18   0.856    -2.101098    2.529886
        P_12 |   1.781232   1.291052     1.38   0.168    -.7545114    4.316975
        P_13 |    2.78776    1.14608     2.43   0.015     .5367547    5.038764
        P_14 |   2.506426   1.340621     1.87   0.062    -.1266755    5.139527
        P_15 |   1.527431   1.047551     1.46   0.145    -.5300535    3.584916
        P_16 |   2.086813   1.123939     1.86   0.064    -.1207052    4.294331
        P_17 |   1.399591   1.217148     1.15   0.251    -.9909977    3.790179
        P_18 |  -10.57342   1.631417    -6.48   0.000    -13.77768   -7.369173
        P_19 |   1.615015   1.059815     1.52   0.128    -.4665587    3.696589
        P_20 |   3.776154    1.15108     3.28   0.001     1.515328    6.036981
        P_21 |   1.310986   1.046685     1.25   0.211     -.744798    3.366769
        P_22 |   1.578375   1.053169     1.50   0.135    -.4901444    3.646894
        P_23 |   2.305699    1.13048     2.04   0.042      .085333    4.526064
        P_24 |   3.606741   1.111504     3.24   0.001     1.423647    5.789836
        P_25 |   3.216663   1.217468     2.64   0.008     .8254454    5.607881
        P_26 |    2.25114   1.118743     2.01   0.045     .0538259    4.448453
        P_27 |   1.764973   1.049663     1.68   0.093    -.2966601    3.826606
        P_28 |   2.038108   1.171992     1.74   0.083    -.2637905    4.340007
        P_29 |    .954932   1.134241     0.84   0.400     -1.27282    3.182684
        P_30 |   3.409224   1.157871     2.94   0.003     1.135061    5.683387
        P_31 |   4.157654   1.670654     2.49   0.013     .8763385     7.43897
        P_32 |   4.460888   1.140495     3.91   0.000     2.220852    6.700924
        P_33 |  -.4608081   1.143446    -0.40   0.687    -2.706641    1.785024
        P_34 |   2.577719   1.272557     2.03   0.043     .0783008    5.077137
        P_35 |   3.588023   1.194115     3.00   0.003     1.242672    5.933373
        P_36 |   3.117605   1.078418     2.89   0.004     .9994936    5.235717
        P_37 |   2.228364   1.192151     1.87   0.062    -.1131296    4.569857
        P_38 |   3.762555   1.129791     3.33   0.001     1.543543    5.981567
        P_39 |   3.380414   1.111572     3.04   0.002     1.197185    5.563642
        P_40 |    3.38095   1.073738     3.15   0.002     1.272032    5.489869
        P_41 |    2.42383   1.060566     2.29   0.023     .3407814    4.506879
        P_42 |  -6.224352    1.27758    -4.87   0.000    -8.733635    -3.71507
        P_43 |   1.761473    1.18535     1.49   0.138     -.566663    4.089608
        P_44 |  -1.198132   1.126378    -1.06   0.288    -3.410441    1.014177
        P_45 |   2.299694   1.122917     2.05   0.041     .0941832    4.505204
        P_46 |   -5.69901   1.328636    -4.29   0.000    -8.308573   -3.089448
        P_47 |     2.3102   1.188719     1.94   0.052    -.0245535    4.644953
        P_48 |   2.909758   1.191124     2.44   0.015     .5702821    5.249233
        P_49 |  -.2927707   1.109407    -0.26   0.792    -2.471746    1.886205
        P_50 |    3.66563   1.319464     2.78   0.006     1.074084    6.257177
        P_51 |   1.079036   1.052368     1.03   0.306    -.9879102    3.145982
        P_52 |   2.815887   1.336081     2.11   0.035     .1917037    5.440071
        P_53 |   1.330927   1.161582     1.15   0.252    -.9505256    3.612379
        P_54 |   .8206467   1.136069     0.72   0.470    -1.410697     3.05199
        P_55 |   -2.79456   1.042499    -2.68   0.008    -4.842123   -.7469959
        P_56 |  -12.35633   1.359189    -9.09   0.000     -15.0259   -9.686762
        P_57 |   3.181812   1.055376     3.01   0.003     1.108958    5.254666
        P_58 |   1.879276   1.072336     1.75   0.080    -.2268901    3.985441
        P_59 |   1.502156   1.364709     1.10   0.271    -1.178257    4.182569
        P_60 |   1.588531   1.182526     1.34   0.180    -.7340587     3.91112
        P_61 |    .869818   1.059688     0.82   0.412    -1.211506    2.951142
        P_62 |   1.987878   1.026687     1.94   0.053    -.0286292    4.004386
        P_63 |   .9450416   1.181814     0.80   0.424    -1.376148    3.266231
        P_64 |   1.980358   1.217321     1.63   0.104     -.410572    4.371288
        P_65 |  -.1689277   2.387113    -0.07   0.944    -4.857434    4.519579
        P_66 |   1.169809   1.047984     1.12   0.265    -.8885267    3.228144
        P_67 |   2.248424   1.004623     2.24   0.026     .2752533    4.221594
        P_68 |   .6016238   1.097996     0.55   0.584     -1.55494    2.758188
        P_69 |   .3189419   1.077064     0.30   0.767     -1.79651    2.434394
        P_70 |   7.309062       3.12     2.34   0.019     1.181099    13.43703
        P_71 |   3.331688   1.687432     1.97   0.049      .017418    6.645957
