note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0611
                                                    Adj R-squared     = 0.0376
                                                    Root MSE          = 0.3826

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
         Dos | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       inter |   .2590473   .0523933     4.94   0.000     .1546971    .3633976
         P_1 |  -.0241341   .1459513    -0.17   0.869    -.3148214    .2665532
         P_2 |  -.0789088   .0883476    -0.89   0.375    -.2548682    .0970507
         P_3 |   .9439704    .091337    10.34   0.000      .762057    1.125884
         P_4 |   .8205196   .2626988     3.12   0.003     .2973095     1.34373
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   .0110509   .1735815     0.06   0.949    -.3346666    .3567683
         P_8 |   .0657056   .2377993     0.28   0.783    -.4079128     .539324
         P_9 |  -.3264762   .1083904    -3.01   0.004    -.5423544    -.110598
        P_10 |  -.3214815   .1319655    -2.44   0.017    -.5843135   -.0586494
        P_11 |  -.1674566   .2022187    -0.83   0.410      -.57021    .2352967
        P_12 |   .1255832    .148776     0.84   0.401    -.1707298    .4218962
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.0056237    .146405    -0.04   0.969    -.2972146    .2859672
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1839232   .0693679    -2.65   0.010    -.3220814    -.045765
        P_19 |  -.2393332    .055584    -4.31   0.000    -.3500383   -.1286281
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |  -.1744634   .1986317    -0.88   0.383    -.5700727    .2211459
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -.2701919   .2556703    -1.06   0.294    -.7794034    .2390196
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.1280172   .1230167    -1.04   0.301    -.3730262    .1169918
        P_29 |          0  (omitted)
        P_30 |   .1997578   .1619629     1.23   0.221    -.1228193    .5223349
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .1325338   .0867004     1.53   0.131     -.040145    .3052125
       PDE_2 |  -.3146914   .0712647    -4.42   0.000    -.4566273   -.1727554
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .0946189   .0725793     1.30   0.196    -.0499353    .2391731
       PDE_8 |          0  (omitted)
       PDE_9 |   .3178975   .1230055     2.58   0.012     .0729109    .5628842
      PDE_10 |   .0289245   .2069469     0.14   0.889     -.383246     .441095
      PDE_11 |   .1123634   .1295475     0.87   0.388    -.1456528    .3703796
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.1891194   .1591338    -1.19   0.238    -.5060618    .1278231
      PDE_15 |          0  (omitted)
      PDE_16 |   .1525718   .0690638     2.21   0.030     .0150193    .2901243
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0992133     .05467    -1.81   0.074    -.2080981    .0096715
      PDE_22 |   .0332632   .1588052     0.21   0.835    -.2830246    .3495511
      PDE_23 |          0  (omitted)
      PDE_24 |   .1098804   .2418016     0.45   0.651    -.3717092      .59147
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .1441214   .0560997     2.57   0.012     .0323892    .2558536
      PDE_30 |   .1836231    .099347     1.85   0.068    -.0142435    .3814898
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0478705   .0484081    -0.99   0.326    -.1442836    .0485426
nivelulti~_1 |   .0699752   .0348521     2.01   0.048     .0005613    .1393891
nivelulti~_2 |   .1152785    .060297     1.91   0.060    -.0048133    .2353703
nivelultim~3 |   .4545777   .2535041     1.79   0.077    -.0503194    .9594749
nivelultim~4 |   .0924603   .0245859     3.76   0.000     .0434931    .1414274
nivelultim~5 |   .1022304   .0293942     3.48   0.001     .0436867    .1607741
nivelultim~6 |    .084188   .0424076     1.99   0.051    -.0002741      .16865
nivelultim~7 |   .0595224   .0297629     2.00   0.049     .0002444    .1188004
nivelultim~8 |   .0493081   .0416987     1.18   0.241    -.0337421    .1323583
nivelultim~9 |   .0539554   .0399597     1.35   0.181    -.0256313    .1335422
nivelulti~10 |    .022495   .0282086     0.80   0.428    -.0336873    .0786772
nivelulti~11 |  -.0955778   .0305198    -3.13   0.002    -.1563632   -.0347923
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   41.15859   123.1802     0.33   0.739    -204.1761    286.4933
       total |   4.03e-11   2.33e-11     1.73   0.088    -6.18e-12    8.68e-11
     mis_tot |   .1575443   .0597004     2.64   0.010     .0386407     .276448
MismoParti~G |  -.0831716   .0627446    -1.33   0.189    -.2081384    .0417951
 CorruptPast |   .0621681   .0503087     1.24   0.220    -.0380304    .1623666
     Corrupt |  -.0673394   .0416662    -1.62   0.110    -.1503248    .0156461
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |   .0176012   .0400834     0.44   0.662    -.0622318    .0974342
   TRABAJO_2 |   .0977469   .0565554     1.73   0.088     -.014893    .2103868
   TRABAJO_3 |  -.0038353   .0445252    -0.09   0.932    -.0925149    .0848443
   TRABAJO_4 |  -.0261443   .0416459    -0.63   0.532    -.1090892    .0568007
   TRABAJO_5 |   .0107598   .0458746     0.23   0.815    -.0806073     .102127
   TRABAJO_6 |   .0335213   .0432798     0.77   0.441    -.0526778    .1197205
   TRABAJO_7 |   .0537847   .0481123     1.12   0.267    -.0420392    .1496086
   TRABAJO_8 |  -.0177447   .0532419    -0.33   0.740    -.1237851    .0882957
   TRABAJO_9 |   .1420185   .1458116     0.97   0.333    -.1483905    .4324275
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.5512126   .1580722    -3.49   0.001    -.8660406   -.2363846
        ed_4 |   -.807198   .0360426   -22.40   0.000    -.8789831   -.7354128
        ed_5 |  -.5654014   .1627246    -3.47   0.001    -.8894956   -.2413073
        ed_6 |  -.6869929   .0597694   -11.49   0.000    -.8060341   -.5679518
        ed_7 |  -.6629236   .0698983    -9.48   0.000    -.8021382   -.5237091
        ed_8 |  -.6593978   .0418145   -15.77   0.000    -.7426785    -.576117
        ed_9 |  -.7085721   .0531955   -13.32   0.000    -.8145201   -.6026241
       ed_10 |  -.6866699   .0520261   -13.20   0.000    -.7902889   -.5830508
       ed_11 |  -.7089379   .0611709   -11.59   0.000    -.8307702   -.5871055
       ed_12 |  -.7082835   .0513877   -13.78   0.000     -.810631   -.6059361
       ed_13 |  -.6881525   .0442271   -15.56   0.000    -.7762385   -.6000665
       ed_14 |  -.6440084   .0480114   -13.41   0.000    -.7396313   -.5483854
       ed_15 |  -.7239235   .0596544   -12.14   0.000    -.8427356   -.6051114
       ed_16 |  -.7562751   .0388609   -19.46   0.000    -.8336733    -.678877
       ed_17 |  -.6839804   .0481915   -14.19   0.000    -.7799622   -.5879987
       ed_18 |  -.6919738   .0489948   -14.12   0.000    -.7895554   -.5943923
       ed_19 |  -.6830733   .0450653   -15.16   0.000    -.7728286    -.593318
       ed_20 |  -.6631276    .043694   -15.18   0.000    -.7501518   -.5761033
       ed_21 |  -.7010769   .0646024   -10.85   0.000    -.8297437   -.5724101
       ed_22 |  -.6816477   .0477367   -14.28   0.000    -.7767235   -.5865719
       ed_23 |  -.6188256   .0478182   -12.94   0.000    -.7140637   -.5235875
       ed_24 |  -.6916216   .0515247   -13.42   0.000    -.7942418   -.5890013
       ed_25 |   -.664344   .0537115   -12.37   0.000    -.7713196   -.5573683
       ed_26 |  -.6665411   .0421478   -15.81   0.000    -.7504857   -.5825964
       ed_27 |  -.6711211   .0481942   -13.93   0.000    -.7671083    -.575134
       ed_28 |  -.6682519   .0500202   -13.36   0.000    -.7678757   -.5686281
       ed_29 |  -.6798047    .045748   -14.86   0.000    -.7709197   -.5886897
       ed_30 |  -.6749137   .0431295   -15.65   0.000    -.7608135   -.5890139
       ed_31 |  -.6938802   .0523879   -13.25   0.000    -.7982197   -.5895407
       ed_32 |  -.7164817    .048955   -14.64   0.000     -.813984   -.6189793
       ed_33 |  -.6745553   .0502182   -13.43   0.000    -.7745735   -.5745371
       ed_34 |  -.6655853   .0410443   -16.22   0.000    -.7473322   -.5838384
       ed_35 |  -.6973116   .0473934   -14.71   0.000    -.7917037   -.6029194
       ed_36 |  -.6359044   .0500708   -12.70   0.000     -.735629   -.5361797
       ed_37 |   -.735457   .0393891   -18.67   0.000    -.8139071   -.6570068
       ed_38 |  -.7040557   .0425113   -16.56   0.000    -.7887244    -.619387
       ed_39 |  -.6825987   .0467423   -14.60   0.000     -.775694   -.5895034
       ed_40 |  -.6652421   .0461827   -14.40   0.000    -.7572229   -.5732613
       ed_41 |  -.7132543   .0501043   -14.24   0.000    -.8130456    -.613463
       ed_42 |  -.7195904   .0435511   -16.52   0.000    -.8063298   -.6328509
       ed_43 |  -.6990667   .0451068   -15.50   0.000    -.7889046   -.6092287
       ed_44 |  -.7207729   .0438692   -16.43   0.000    -.8081459   -.6333999
       ed_45 |  -.7009549   .0520492   -13.47   0.000    -.8046198   -.5972899
       ed_46 |   -.709591   .0453863   -15.63   0.000    -.7999856   -.6191964
       ed_47 |  -.6997212   .0465664   -15.03   0.000    -.7924663   -.6069761
       ed_48 |  -.6240663   .0564136   -11.06   0.000    -.7364236    -.511709
       ed_49 |  -.6994815   .0520422   -13.44   0.000    -.8031325   -.5958305
       ed_50 |  -.7540003   .0654801   -11.51   0.000    -.8844152   -.6235855
       ed_51 |   -.712553   .0374098   -19.05   0.000    -.7870611    -.638045
       ed_52 |   -.717567   .0554735   -12.94   0.000    -.8280522   -.6070819
       ed_53 |  -.6411002    .048065   -13.34   0.000      -.73683   -.5453705
       ed_54 |  -.7236444   .0503054   -14.39   0.000    -.8238362   -.6234526
       ed_55 |  -.6691039   .0575547   -11.63   0.000     -.783734   -.5544738
       ed_56 |  -.7329288   .0447229   -16.39   0.000    -.8220021   -.6438555
       ed_57 |  -.6519056   .0658534    -9.90   0.000     -.783064   -.5207473
       ed_58 |  -.6328591   .0668736    -9.46   0.000    -.7660495   -.4996687
       ed_59 |  -.6083912   .0662709    -9.18   0.000    -.7403811   -.4764013
       ed_60 |  -.5627045   .0845015    -6.66   0.000    -.7310038   -.3944052
       ed_61 |  -.5977449    .062047    -9.63   0.000    -.7213222   -.4741677
       ed_62 |  -.5913814   .0798235    -7.41   0.000    -.7503637   -.4323991
       ed_63 |  -.6984879   .0633185   -11.03   0.000    -.8245976   -.5723781
       ed_64 |  -.7180062    .097114    -7.39   0.000    -.9114255   -.5245868
       ed_65 |  -.7492501   .0790248    -9.48   0.000    -.9066417   -.5918586
       ed_66 |  -.7276582   .0740649    -9.82   0.000    -.8751711   -.5801452
       ed_67 |  -.6416483   .2532428    -2.53   0.013    -1.146025   -.1372715
       ed_68 |   -.807533   .0612653   -13.18   0.000    -.9295533   -.6855127
       ed_69 |  -.5516864   .1026089    -5.38   0.000    -.7560498    -.347323
       ed_70 |   -.845182    .049083   -17.22   0.000    -.9429392   -.7474248
       ed_71 |  -.7205605   .1204888    -5.98   0.000    -.9605347   -.4805863
       ed_72 |  -.5945595   .1074243    -5.53   0.000    -.8085136   -.3806055
       ed_73 |  -.5739833   .1364974    -4.21   0.000    -.8458415   -.3021251
       ed_74 |   -.890075   .0432837   -20.56   0.000     -.976282    -.803868
       ed_75 |  -.8169329   .0389065   -21.00   0.000    -.8944219   -.7394439
       ed_76 |  -.0150407   .0758024    -0.20   0.843    -.1660142    .1359328
       ed_77 |  -.4628767   .0408137   -11.34   0.000    -.5441641   -.3815892
       ed_78 |  -.7826945   .0565384   -13.84   0.000    -.8953006   -.6700884
       ed_79 |  -.4409702   .0363436   -12.13   0.000    -.5133548   -.3685856
       ed_80 |  -.8502467   .0499032   -17.04   0.000    -.9496376   -.7508557
       ed_81 |  -1.015875   .0894881   -11.35   0.000    -1.194106   -.8376436
       ed_82 |  -.8295069   .0377172   -21.99   0.000    -.9046272   -.7543866
       ed_83 |  -.4874317   .1027685    -4.74   0.000    -.6921128   -.2827506
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .0804476   .0752021     1.07   0.288    -.0693305    .2302257
        yy_2 |   .1615993   .0781408     2.07   0.042     .0059684    .3172303
        yy_3 |   .2472615    .206529     1.20   0.235    -.1640765    .6585996
        yy_4 |   .9467714   .1536218     6.16   0.000      .640807    1.252736
        yy_5 |   .1109152   .0493686     2.25   0.028     .0125891    .2092412
        yy_6 |   .1205264   .0626933     1.92   0.058    -.0043382     .245391
        yy_7 |   .1045867   .0938521     1.11   0.269     -.082336    .2915094
        yy_8 |   .1326652   .0793958     1.67   0.099    -.0254653    .2907957
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   .5451927   .1472724     3.70   0.000     .2518744     .838511
------------------------------------------------------------------------------
r; t=0.23 16:28:56

. areg Dos inter15 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mism
> oPartido CorruptPast_15 Corrupt_15 Already TRABAJO_* ed_* yy_* , a(clave_mun)
>  cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(67, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0609
                                                    Adj R-squared     = 0.0375
                                                    Root MSE          = 0.3826

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
         Dos | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter15 |   .2121623   .0868559     2.44   0.017     .0391737    .3851509
         P_1 |   .0670719   .0962689     0.70   0.488    -.1246643    .2588081
         P_2 |   .0592503    .099385     0.60   0.553     -.138692    .2571927
         P_3 |   .8732212   .0886896     9.85   0.000     .6965806    1.049862
         P_4 |   .8791733    .257461     3.41   0.001     .3663953    1.391951
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.0619774   .1372054    -0.45   0.653    -.3352456    .2112909
         P_8 |  -.2786812   .2289034    -1.22   0.227    -.7345819    .1772194
         P_9 |  -.2947949    .091081    -3.24   0.002    -.4761984   -.1133913
        P_10 |  -.3070958   .0730882    -4.20   0.000    -.4526636   -.1615281
        P_11 |  -.0220882   .1750822    -0.13   0.900    -.3707947    .3266182
        P_12 |   .0926136   .1119862     0.83   0.411    -.1304262    .3156534
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |   .1242027   .0886938     1.40   0.165    -.0524464    .3008518
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1762211   .0495587    -3.56   0.001    -.2749258   -.0775164
        P_19 |   -.271529   .0521583    -5.21   0.000    -.3754112   -.1676468
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |  -.0570789   .2199159    -0.26   0.796    -.4950793    .3809216
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -.5991714   .2293378    -2.61   0.011    -1.055937   -.1424056
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.1105789   .0596122    -1.85   0.067    -.2293068     .008149
        P_29 |          0  (omitted)
        P_30 |   .2104302   .1218005     1.73   0.088    -.0321565     .453017
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .0723532   .0754435     0.96   0.341    -.0779055    .2226119
       PDE_2 |  -.0574854   .0704694    -0.82   0.417    -.1978374    .0828667
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |  -.0608771   .0919323    -0.66   0.510    -.2439762     .122222
       PDE_8 |          0  (omitted)
       PDE_9 |   .1721346   .1186825     1.45   0.151    -.0642421    .4085114
      PDE_10 |  -.3221715   .2014341    -1.60   0.114    -.7233623    .0790193
      PDE_11 |  -.0008901   .1244678    -0.01   0.994    -.2487893    .2470091
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.1187679   .1052745    -1.13   0.263    -.3284402    .0909044
      PDE_15 |          0  (omitted)
      PDE_16 |   .0961427    .070396     1.37   0.176     -.044063    .2363484
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0349164    .035402    -0.99   0.327    -.1054256    .0355927
      PDE_22 |   .0503888   .0698701     0.72   0.473    -.0887695    .1895472
      PDE_23 |          0  (omitted)
      PDE_24 |  -.1283439    .225999    -0.57   0.572    -.5784598    .3217721
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0520216   .0570479     0.91   0.365    -.0615991    .1656422
      PDE_30 |   .1078555   .0980982     1.10   0.275     -.087524    .3032349
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0124692    .052666    -0.24   0.813    -.1173627    .0924242
nivelulti~_1 |   .0718317    .035386     2.03   0.046     .0013543    .1423091
nivelulti~_2 |   .1169272   .0616617     1.90   0.062    -.0058826    .2397371
nivelultim~3 |   .4554714   .2561263     1.78   0.079    -.0546483    .9655911
nivelultim~4 |   .0948689   .0244723     3.88   0.000     .0461281    .1436097
nivelultim~5 |   .1047891   .0293699     3.57   0.001     .0462938    .1632843
nivelultim~6 |   .0863466   .0426448     2.02   0.046     .0014121     .171281
nivelultim~7 |   .0615781   .0295876     2.08   0.041     .0026493    .1205068
nivelultim~8 |   .0493228   .0409374     1.20   0.232    -.0322111    .1308568
nivelultim~9 |   .0573039   .0402151     1.42   0.158    -.0227913    .1373991
nivelulti~10 |   .0247949   .0281578     0.88   0.381    -.0312862    .0808759
nivelulti~11 |  -.0921735   .0286842    -3.21   0.002     -.149303    -.035044
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |  -69.13359   120.2441    -0.57   0.567    -308.6204    170.3532
       total |   1.06e-11   2.11e-11     0.50   0.616    -3.13e-11    5.25e-11
     mis_tot |   .1606828   .0513585     3.13   0.002     .0583936    .2629721
MismoParti~G |  -.1015782   .0528571    -1.92   0.058    -.2068522    .0036958
CorruptPa~15 |   .1241967   .0327477     3.79   0.000     .0589739    .1894195
  Corrupt_15 |  -.0261726   .0798067    -0.33   0.744    -.1851213    .1327761
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |   .0195627   .0399056     0.49   0.625    -.0599163    .0990417
   TRABAJO_2 |    .101248   .0566423     1.79   0.078    -.0115649    .2140609
   TRABAJO_3 |  -.0014438   .0442947    -0.03   0.974    -.0896644    .0867768
   TRABAJO_4 |  -.0243024   .0412954    -0.59   0.558    -.1065493    .0579446
   TRABAJO_5 |   .0120351    .045601     0.26   0.793    -.0787872    .1028575
   TRABAJO_6 |   .0354867   .0429228     0.83   0.411    -.0500014    .1209748
   TRABAJO_7 |   .0562723    .048244     1.17   0.247    -.0398139    .1523584
   TRABAJO_8 |    -.01696   .0530481    -0.32   0.750    -.1226144    .0886944
   TRABAJO_9 |   .1443058   .1460423     0.99   0.326    -.1465627    .4351743
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.5647258   .1683049    -3.36   0.001     -.899934   -.2295177
        ed_4 |    -.81292   .0586133   -13.87   0.000    -.9296585   -.6961816
        ed_5 |  -.5899359   .1706488    -3.46   0.001    -.9298125   -.2500593
        ed_6 |  -.6990038   .0761342    -9.18   0.000    -.8506382   -.5473693
        ed_7 |  -.6739685   .0850515    -7.92   0.000    -.8433634   -.5045737
        ed_8 |  -.6703866   .0635265   -10.55   0.000    -.7969106   -.5438626
        ed_9 |  -.7174243   .0810967    -8.85   0.000    -.8789423   -.5559062
       ed_10 |  -.6996277   .0709482    -9.86   0.000    -.8409332   -.5583222
       ed_11 |  -.7195743   .0875279    -8.22   0.000    -.8939012   -.5452474
       ed_12 |  -.7206537   .0712507   -10.11   0.000    -.8625617   -.5787457
       ed_13 |  -.6986847   .0602982   -11.59   0.000     -.818779   -.5785903
       ed_14 |   -.656685    .065061   -10.09   0.000    -.7862652   -.5271048
       ed_15 |  -.7358525   .0852412    -8.63   0.000     -.905625     -.56608
       ed_16 |  -.7663799   .0636998   -12.03   0.000    -.8932491   -.6395107
       ed_17 |  -.6943875   .0754814    -9.20   0.000    -.8447217   -.5440533
       ed_18 |  -.7080426   .0712649    -9.94   0.000     -.849979   -.5661063
       ed_19 |  -.6945054   .0680974   -10.20   0.000    -.8301332   -.5588776
       ed_20 |  -.6731624   .0636132   -10.58   0.000    -.7998591   -.5464657
       ed_21 |  -.7115293   .0813184    -8.75   0.000     -.873489   -.5495697
       ed_22 |  -.6918881   .0720073    -9.61   0.000    -.8353031   -.5484732
       ed_23 |  -.6291194   .0666724    -9.44   0.000     -.761909   -.4963299
       ed_24 |  -.7017989   .0718905    -9.76   0.000    -.8449812   -.5586167
       ed_25 |  -.6766546    .070574    -9.59   0.000    -.8172149   -.5360943
       ed_26 |  -.6764623   .0621509   -10.88   0.000    -.8002466   -.5526779
       ed_27 |  -.6823982   .0627604   -10.87   0.000    -.8073964   -.5574001
       ed_28 |  -.6775351   .0665777   -10.18   0.000    -.8101361   -.5449341
       ed_29 |  -.6907134   .0708757    -9.75   0.000    -.8318747   -.5495522
       ed_30 |  -.6854033   .0693288    -9.89   0.000    -.8234835    -.547323
       ed_31 |  -.7057149    .065711   -10.74   0.000    -.8365898     -.57484
       ed_32 |  -.7277578   .0602322   -12.08   0.000    -.8477207   -.6077949
       ed_33 |  -.6847686   .0654338   -10.47   0.000    -.8150912   -.5544459
       ed_34 |  -.6780194   .0642847   -10.55   0.000    -.8060535   -.5499852
       ed_35 |  -.7084547    .068344   -10.37   0.000    -.8445736   -.5723359
       ed_36 |  -.6478095   .0685369    -9.45   0.000    -.7843125   -.5113065
       ed_37 |  -.7462881   .0675863   -11.04   0.000    -.8808979   -.6116784
       ed_38 |  -.7146326   .0681225   -10.49   0.000    -.8503103   -.5789549
       ed_39 |  -.6939611   .0637714   -10.88   0.000     -.820973   -.5669493
       ed_40 |  -.6752327   .0647085   -10.43   0.000    -.8041108   -.5463546
       ed_41 |  -.7242163   .0696838   -10.39   0.000    -.8630037   -.5854289
       ed_42 |  -.7306979   .0621293   -11.76   0.000    -.8544392   -.6069566
       ed_43 |  -.7100639   .0670811   -10.59   0.000    -.8436675   -.5764604
       ed_44 |  -.7299883   .0691568   -10.56   0.000    -.8677261   -.5922505
       ed_45 |   -.713575    .069356   -10.29   0.000    -.8517094   -.5754405
       ed_46 |  -.7194772   .0659558   -10.91   0.000    -.8508395   -.5881149
       ed_47 |  -.7121081   .0706451   -10.08   0.000      -.85281   -.5714061
       ed_48 |   -.635324   .0806569    -7.88   0.000    -.7959662   -.4746818
       ed_49 |  -.7128582   .0763044    -9.34   0.000    -.8648316   -.5608849
       ed_50 |  -.7650954   .0904349    -8.46   0.000    -.9452121   -.5849786
       ed_51 |  -.7236401   .0567686   -12.75   0.000    -.8367046   -.6105756
       ed_52 |  -.7282446   .0797286    -9.13   0.000     -.887038   -.5694513
       ed_53 |  -.6537284   .0742468    -8.80   0.000    -.8016037   -.5058531
       ed_54 |  -.7342102   .0737768    -9.95   0.000    -.8811493    -.587271
       ed_55 |  -.6788698     .07854    -8.64   0.000    -.8352957   -.5224438
       ed_56 |  -.7436036    .068788   -10.81   0.000    -.8806067   -.6066005
       ed_57 |  -.6634682    .076875    -8.63   0.000     -.816578   -.5103584
       ed_58 |  -.6429778   .0717422    -8.96   0.000    -.7858647   -.5000909
       ed_59 |  -.6176504   .0938062    -6.58   0.000    -.8044817   -.4308191
       ed_60 |  -.5747352   .1022313    -5.62   0.000    -.7783465   -.3711238
       ed_61 |  -.6096583   .0849027    -7.18   0.000    -.7787566     -.44056
       ed_62 |  -.6052921   .0888016    -6.82   0.000    -.7821558   -.4284284
       ed_63 |  -.7105745   .0783481    -9.07   0.000    -.8666182   -.5545307
       ed_64 |  -.7292823   .1082689    -6.74   0.000    -.9449185    -.513646
       ed_65 |  -.7569226   .0886703    -8.54   0.000    -.9335248   -.5803204
       ed_66 |  -.7383888   .0895934    -8.24   0.000    -.9168295   -.5599481
