-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table6.txt
  log type:  text
 opened on:  30 Apr 2025, 15:51:21
r; t=0.00 15:51:21

. 
. ** TABLE VI columns 1 and 2
. 
. areg prop Corrupt inter_1 AltosBoth inter_mismo_c inter_mismo_a MismoPartidoG
>    inter_2 inter_total_mean_c inter_total_mean_a Already CorruptPast Auditada
>  grade_1 grade_2 Turn_* yy_* total  HOMI_CAP_MUN inter_homi_mean_c inter_homi
> _mean_a mis_tot P_* trend*,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(176, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2760
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9687

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
   trend_512 |   .6478421   .2116414     3.06   0.002      .232159    1.063525
   trend_513 |   .2509251   .1979536     1.27   0.205    -.1378737    .6397239
   trend_514 |  -.3108749   .1914015    -1.62   0.105    -.6868048     .065055
   trend_515 |   .7762748   .1982409     3.92   0.000     .3869116    1.165638
   trend_516 |  -.5865643   .2111736    -2.78   0.006    -1.001329      -.1718
   trend_517 |   .0971558   .2004189     0.48   0.628    -.2964851    .4907967
   trend_518 |   .4666609   .1911448     2.44   0.015     .0912352    .8420866
   trend_519 |   .2805425   .1920472     1.46   0.145    -.0966557    .6577407
   trend_520 |  -.0788157   .1944184    -0.41   0.685    -.4606712    .3030397
   trend_521 |   .8724526   .2014217     4.33   0.000     .4768421    1.268063
   trend_522 |    .318709   .2006795     1.59   0.113    -.0754438    .7128618
   trend_523 |    .359011    .193367     1.86   0.064    -.0207794    .7388015
   trend_524 |   .9705382   .1919663     5.06   0.000      .593499    1.347577
   trend_525 |   .0455854   .1922553     0.24   0.813    -.3320216    .4231924
   trend_526 |   .1600351   .2051007     0.78   0.436    -.2428013    .5628716
   trend_527 |   1.043578   .1986563     5.25   0.000     .6533992    1.433757
   trend_528 |  -.1918619   .2093506    -0.92   0.360    -.6030455    .2193217
   trend_529 |    .563607   .2148887     2.62   0.009     .1415461    .9856679
   trend_530 |   1.037101   .2076402     4.99   0.000      .629277    1.444925
   trend_531 |   1.294335   .2106927     6.14   0.000      .880515    1.708154
   trend_532 |   .1812626   .2004746     0.90   0.366    -.2124878    .5750131
   trend_533 |    .190253   .1984999     0.96   0.338    -.1996188    .5801248
   trend_534 |   .1495549   .2020856     0.74   0.460    -.2473597    .5464694
   trend_535 |  -.1051681   .1992168    -0.53   0.598    -.4964481    .2861119
   trend_536 |   .4224888   .2029918     2.08   0.038     .0237944    .8211832
   trend_537 |   .1818825   .2015452     0.90   0.367    -.2139706    .5777356
   trend_538 |  -.1022086   .1905625    -0.54   0.592    -.4764907    .2720734
   trend_539 |  -.1146237   .1928863    -0.59   0.553      -.49347    .2642225
   trend_540 |  -.1831554   .2029326    -0.90   0.367    -.5817335    .2154226
   trend_541 |  -.1301524   .1940577    -0.67   0.503    -.5112995    .2509947
   trend_542 |  -.2577113   .1899458    -1.36   0.175    -.6307822    .1153595
   trend_543 |   .8820825   .5853599     1.51   0.132    -.2676176    2.031783
   trend_544 |  -.1802847   .2106922    -0.86   0.393    -.5941034    .2335339
   trend_545 |  -.2569234   .2004071    -1.28   0.200    -.6505413    .1366944
   trend_546 |  -.2067961   .1995042    -1.04   0.300    -.5986405    .1850483
   trend_547 |  -1.169104   .2091298    -5.59   0.000    -1.579854   -.7583536
   trend_548 |   -.087828   .1915418    -0.46   0.647    -.4640335    .2883776
   trend_549 |  -.0271988   .1995432    -0.14   0.892    -.4191198    .3647221
   trend_550 |  -.2369171   .2032131    -1.17   0.244    -.6360462     .162212
   trend_551 |   -.687988   .1994285    -3.45   0.001    -1.079684   -.2962921
   trend_552 |   .0992779   .2007082     0.49   0.621    -.2949313    .4934871
   trend_553 |   .0323117   .2176976     0.15   0.882    -.3952661    .4598896
   trend_554 |  -.9831973   .1894489    -5.19   0.000    -1.355292   -.6111023
   trend_555 |  -.3922752   .1963858    -2.00   0.046    -.7779948   -.0065557
   trend_556 |  -.1380875   .1963993    -0.70   0.482    -.5238336    .2476585
   trend_557 |  -.0154881    .195424    -0.08   0.937    -.3993187    .3683425
   trend_558 |  -.7304526     .18815    -3.88   0.000    -1.099996   -.3609089
   trend_559 |   -.012489   .1965202    -0.06   0.949    -.3984726    .3734946
   trend_560 |   .4530992   .2068563     2.19   0.029     .0468145    .8593839
   trend_561 |   .4707387   .2933959     1.60   0.109    -.1055176    1.046995
   trend_562 |   .1519471   .0464199     3.27   0.001     .0607743    .2431199
   trend_563 |   .5923853   .2766224     2.14   0.033     .0490737    1.135697
   trend_564 |   .5629183   .2464158     2.28   0.023     .0789353    1.046901
   trend_565 |   .5911545   .0668499     8.84   0.000     .4598552    .7224537
   trend_566 |   .5952886   .0778821     7.64   0.000      .442321    .7482561
   trend_567 |   .0699037   .3740046     0.19   0.852    -.6646754    .8044827
   trend_568 |    .091388   .0538936     1.70   0.090     -.014464    .1972399
   trend_569 |    .039589   .1981686     0.20   0.842    -.3496322    .4288103
   trend_570 |   1.074633   .0978536    10.98   0.000     .8824393    1.266826
   trend_571 |   .3843462   .2445471     1.57   0.117    -.0959666    .8646589
   trend_572 |   .9397038   .0776703    12.10   0.000     .7871522    1.092255
   trend_573 |   .0204624   .0550471     0.37   0.710    -.0876551    .1285799
   trend_574 |   .4663071    .088636     5.26   0.000     .2922179    .6403963
   trend_575 |  -.0530928   .2963949    -0.18   0.858    -.6352392    .5290537
   trend_576 |   1.344267   .2506515     5.36   0.000      .851965     1.83657
   trend_577 |          0  (omitted)
       _cons |   .3583846    4.47013     0.08   0.936    -8.421358    9.138127
------------------------------------------------------------------------------
r; t=195.42 15:54:36

. lincom Corrupt+inter_1

 ( 1)  Corrupt + inter_1 = 0

------------------------------------------------------------------------------
        prop | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .8610873   .2537124     3.39   0.001     .3627731    1.359402
------------------------------------------------------------------------------
r; t=0.01 15:54:36

. areg prop Corrupt inter_1 AltosBoth inter_mismo_c inter_mismo_a MismoPartidoG
>    inter_2 inter_total_mean_c inter_total_mean_a Auditada yy_*,  absorb(clave
> delae) cluster(clave_mun)
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,016
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(15, 576)        =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2574
                                                   Adj R-squared     =  0.2065
                                                   Root MSE          = 11.0958

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .1220814   .2667899     0.46   0.647    -.4019183    .6460811
     inter_1 |   .6527934   .3004139     2.17   0.030     .0627532    1.242834
   AltosBoth |  -.8477289   .2911245    -2.91   0.004    -1.419524   -.2759339
inter_mism~c |  -.1447717   .3561079    -0.41   0.684    -.8442001    .5546567
inter_mism~a |   .0107701    .271666     0.04   0.968    -.5228066    .5443469
MismoParti~G |   .3049797   .1296698     2.35   0.019     .0502965    .5596629
     inter_2 |  -.3840362   .2178888    -1.76   0.079    -.8119897    .0439173
inter_tota~c |   1.63e-11   1.18e-10     0.14   0.890    -2.16e-10    2.49e-10
inter_tota~a |  -3.33e-10   8.03e-11    -4.15   0.000    -4.91e-10   -1.75e-10
    Auditada |   .0809594   .2316933     0.35   0.727    -.3741074    .5360261
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.047839   .2130021    -4.92   0.000    -1.466195   -.6294838
        yy_5 |  -.6592988   .1774072    -3.72   0.000    -1.007743   -.3108549
        yy_6 |   2.953672   .2476298    11.93   0.000     2.467305    3.440039
        yy_7 |   .3919202   .1269872     3.09   0.002     .1425058    .6413345
        yy_8 |   .8621143   .1306486     6.60   0.000     .6055085     1.11872
        yy_9 |  -.1004718   .1136024    -0.88   0.377    -.3235973    .1226537
       yy_10 |   2.643041   .2132688    12.39   0.000     2.224162    3.061921
       yy_11 |          0  (omitted)
       _cons |   3.590197   .1652343    21.73   0.000     3.265662    3.914732
------------------------------------------------------------------------------
r; t=5.73 15:54:42

. lincom Corrupt+inter_1

 ( 1)  Corrupt + inter_1 = 0

------------------------------------------------------------------------------
        prop | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         (1) |   .7748748   .3051345     2.54   0.011     .1755629    1.374187
------------------------------------------------------------------------------
r; t=0.01 15:54:42

. 
. 
. ** TABLE VI columns 3 and 4
. **** INTERACTION WITH POLITICS
. 
. areg prop Corrupt Inter_Mas50 inter_mismo_c inter_mismo_a MismoPartidoG  Mas5
> 0 inter_mismo_c inter_mismo_a MismoPartidoG   Inter_Audit inter_total_mean_c 
> inter_total_mean_a Already CorruptPast Auditada grade_1 grade_2 Turn_* yy_* t
> otal  HOMI_CAP_MUN inter_homi_mean_c inter_homi_mean_a mis_tot P_* trend*,  a
> bsorb(clavedelae) cluster(clave_mun)
note: inter_mismo_c omitted because of collinearity.
note: inter_mismo_a omitted because of collinearity.
note: MismoPartidoG omitted because of collinearity.
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_65 omitted because of collinearity.
note: P_69 omitted because of collinearity.
note: P_74 omitted because of collinearity.
note: P_79 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_25 omitted because of collinearity.
note: P_L_26 omitted because of collinearity.
note: P_L_31 omitted because of collinearity.
note: P_L_42 omitted because of collinearity.
note: P_L_48 omitted because of collinearity.
note: P_L_53 omitted because of collinearity.
note: P_L_54 omitted because of collinearity.
note: P_L_55 omitted because of collinearity.
note: P_L_60 omitted because of collinearity.
note: P_L_61 omitted because of collinearity.
note: P_L_62 omitted because of collinearity.
note: P_L_69 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_335 omitted because of collinearity.
note: trend_339 omitted because of collinearity.
note: trend_340 omitted because of collinearity.
note: trend_349 omitted because of collinearity.
note: trend_350 omitted because of collinearity.
note: trend_352 omitted because of collinearity.
note: trend_355 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity
note: trend_493 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 321,201
Absorbed variable: clavedelaescuela                No. of categories =  21,527
                                                   F(166, 569)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2859
                                                   Adj R-squared     =  0.2327
                                                   Root MSE          = 10.8095

                            (Std. err. adjusted for 570 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |    .832325    .301056     2.76   0.006     .2410084    1.423642
 Inter_Mas50 |  -.6773762   .3500809    -1.93   0.053    -1.364985    .0102323
inter_mism~c |  -.4424512   .3285027    -1.35   0.179    -1.087677    .2027748
inter_mism~a |   .1401004   .2593809     0.54   0.589    -.3693605    .6495613
MismoParti~G |    .127189   .2195749     0.58   0.563    -.3040872    .5584652
       Mas50 |  -.0678398   .2547222    -0.27   0.790    -.5681504    .4324708
inter_mism~c |          0  (omitted)
inter_mism~a |          0  (omitted)
MismoParti~G |          0  (omitted)
 Inter_Audit |  -.0418793   .2708053    -0.15   0.877    -.5737793    .4900207
inter_tota~c |  -1.11e-11   7.32e-11    -0.15   0.879    -1.55e-10    1.33e-10
inter_tota~a |  -1.49e-10   8.49e-11    -1.75   0.080    -3.15e-10    1.80e-11
AlreadyAud~d |  -.1756183   .2172481    -0.81   0.419    -.6023244    .2510877
 CorruptPast |   .1891471   .2137654     0.88   0.377    -.2307184    .6090127
    Auditada |  -.2297528    .270493    -0.85   0.396    -.7610394    .3015339
     grade_1 |  -2.613862   .1180819   -22.14   0.000    -2.845791   -2.381932
     grade_2 |  -.8886866   .0643959   -13.80   0.000    -1.015169   -.7622039
      Turn_1 |   1.129802   4.103803     0.28   0.783     -6.93065    9.190254
      Turn_2 |  -.0154341   4.084884    -0.00   0.997    -8.038725    8.007857
      Turn_3 |  -.3532917   4.228393    -0.08   0.933    -8.658456    7.951873
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |   -1.28269   1.411997    -0.91   0.364    -4.056051    1.490672
        yy_5 |  -.8534385   1.226599    -0.70   0.487    -3.262653    1.555776
        yy_6 |   2.388428    1.06593     2.24   0.025     .2947892    4.482066
        yy_7 |   .6632256   .8554303     0.78   0.438    -1.016961    2.343412
        yy_8 |   .9966634   .6791156     1.47   0.143    -.3372161    2.330543
        yy_9 |  -.2120012   .4619038    -0.46   0.646    -1.119246    .6952435
       yy_10 |   2.742503   .3655163     7.50   0.000     2.024577    3.460429
       yy_11 |          0  (omitted)
       total |   8.31e-11   1.34e-10     0.62   0.536    -1.81e-10    3.47e-10
HOMI_CAP_MUN |  -178.2763   238.9607    -0.75   0.456    -647.6291    291.0765
inter_homi~c |  -178.2014   458.3939    -0.39   0.698    -1078.552    722.1492
inter_homi~a |   113.9009   227.3931     0.50   0.617    -332.7314    560.5331
     mis_tot |  -.3583559   .4144062    -0.86   0.388    -1.172309    .4555967
         P_1 |   3.998158   1.481208     2.70   0.007     1.088855     6.90746
         P_2 |   1.187909   1.156733     1.03   0.305    -1.084078    3.459896
         P_3 |   4.332235   1.364642     3.17   0.002     1.651885    7.012585
         P_4 |   2.744686   1.559008     1.76   0.079    -.3174271      5.8068
         P_5 |   3.483184   1.230079     2.83   0.005     1.067135    5.899233
         P_6 |   2.051164   1.162867     1.76   0.078    -.2328728      4.3352
         P_7 |   5.456258   1.293144     4.22   0.000      2.91634    7.996177
         P_8 |   .8852765   1.234658     0.72   0.474    -1.539766    3.310319
         P_9 |   3.283298   1.177508     2.79   0.005     .9705051    5.596092
        P_10 |   2.103536   1.340363     1.57   0.117    -.5291264    4.736198
        P_11 |  -1.704055    1.68259    -1.01   0.312    -5.008901    1.600792
        P_12 |  -1.016077   1.578643    -0.64   0.520    -4.116755    2.084601
        P_13 |   2.823243   1.245189     2.27   0.024     .3775148    5.268971
        P_14 |   2.972196   1.459199     2.04   0.042     .1061216     5.83827
        P_15 |   2.049057   1.180278     1.74   0.083    -.2691766     4.36729
        P_16 |   2.416695   1.240815     1.95   0.052    -.0204422    4.853832
        P_17 |   1.810359   1.263648     1.43   0.153    -.6716246    4.292343
        P_18 |  -.4167263   7.582667    -0.05   0.956    -15.31016    14.47671
        P_19 |   1.992043   1.170682     1.70   0.089    -.3073423    4.291429
        P_20 |   4.068795   1.273771     3.19   0.001     1.566928    6.570662
        P_21 |   1.646998   1.176181     1.40   0.162    -.6631895    3.957185
        P_22 |   1.854669   1.201504     1.54   0.123    -.5052553    4.214593
        P_23 |   3.137734   1.240196     2.53   0.012     .7018138    5.573654
        P_24 |   3.746236   1.239152     3.02   0.003     1.312366    6.180107
        P_25 |   4.004374   1.387301     2.89   0.004     1.279517     6.72923
        P_26 |   3.183784   1.217854     2.61   0.009     .7917459    5.575823
        P_27 |   2.041006   1.184607     1.72   0.085     -.285731    4.367742
        P_28 |   2.976974   1.329067     2.24   0.025     .3664969    5.587451
        P_29 |    1.27681   1.264066     1.01   0.313    -1.205994    3.759614
        P_30 |   3.623001   1.272395     2.85   0.005     1.123836    6.122165
        P_31 |   2.652652   1.362852     1.95   0.052    -.0241832    5.329487
        P_32 |   4.647051   1.235421     3.76   0.000     2.220509    7.073594
        P_33 |   .6899922   1.319165     0.52   0.601    -1.901035    3.281019
        P_34 |   2.876374   1.391151     2.07   0.039     .1439567    5.608792
        P_35 |   4.397639    1.34392     3.27   0.001     1.757988    7.037289
        P_36 |   3.359524   1.299566     2.59   0.010     .8069925    5.912055
        P_37 |   2.800383    1.51876     1.84   0.066    -.1826779    5.783444
        P_38 |   4.060676    1.24338     3.27   0.001     1.618501     6.50285
        P_39 |   3.896543   1.229264     3.17   0.002     1.482093    6.310992
        P_40 |   3.511985   1.209062     2.90   0.004     1.137216    5.886755
        P_41 |   2.754251   1.187561     2.32   0.021     .4217118     5.08679
        P_42 |   -.404258   4.603937    -0.09   0.930    -9.447044    8.638528
        P_43 |   2.974832   1.261691     2.36   0.019     .4966918    5.452973
        P_44 |  -2.249486   1.269433    -1.77   0.077    -4.742831    .2438601
        P_45 |    1.21295   1.264914     0.96   0.338    -1.271522    3.697421
        P_46 |   .4629145   4.764886     0.10   0.923    -8.895998    9.821827
        P_47 |   2.940052   1.286791     2.28   0.023     .4126117    5.467493
        P_48 |   3.022339   1.351943     2.24   0.026     .3669315    5.677746
        P_49 |    -.92677    1.24989    -0.74   0.459     -3.38173     1.52819
        P_50 |   3.496644   1.461517     2.39   0.017     .6260173    6.367271
        P_51 |   1.389892   1.179292     1.18   0.239    -.9264037    3.706188
        P_52 |    3.08102   1.454054     2.12   0.035     .2250511    5.936988
        P_53 |   1.762318   1.266589     1.39   0.165    -.7254422    4.250079
        P_54 |   2.051735   1.285051     1.60   0.111    -.4722878    4.575758
        P_55 |  -2.734442    1.16767    -2.34   0.020    -5.027912   -.4409713
        P_56 |  -6.951098   6.145495    -1.13   0.258    -19.02172    5.119527
        P_57 |   3.377678   1.175048     2.87   0.004     1.069716     5.68564
        P_58 |   2.263095   1.183892     1.91   0.056    -.0622358    4.588426
        P_59 |   1.793284   1.406556     1.27   0.203    -.9693913    4.555958
        P_60 |   1.929628   1.353835     1.43   0.155    -.7294954    4.588751
        P_61 |   1.078306   1.176108     0.92   0.360    -1.231736    3.388348
        P_62 |   2.321882   1.151632     2.02   0.044     .0599129    4.583851
        P_63 |   .8421058   1.333452     0.63   0.528    -1.776984    3.461196
        P_64 |   2.918458   1.235265     2.36   0.018     .4922228    5.344693
        P_65 |          0  (omitted)
        P_66 |   1.440079   1.172701     1.23   0.220    -.8632728     3.74343
        P_67 |   2.555047   1.132285     2.26   0.024     .3310792    4.779015
        P_68 |   .8571319   1.302555     0.66   0.511    -1.701271    3.415535
        P_69 |          0  (omitted)
        P_70 |   8.976036   3.438059     2.61   0.009     2.223199    15.72887
        P_71 |    3.26815    1.52127     2.15   0.032     .2801608     6.25614
        P_72 |   2.030604   1.733893     1.17   0.242    -1.375007    5.436215
        P_73 |   2.793541   1.170163     2.39   0.017      .495176    5.091907
        P_74 |          0  (omitted)
        P_75 |   1.771467   1.327599     1.33   0.183    -.8361248     4.37906
        P_76 |   1.153797   1.493471     0.77   0.440    -1.779592    4.087186
        P_77 |   4.880369   1.603076     3.04   0.002       1.7317    8.029039
        P_78 |   3.315653   1.467999     2.26   0.024     .4322937    6.199012
        P_79 |          0  (omitted)
        P_80 |   3.168479   1.244287     2.55   0.011     .7245218    5.612435
        P_81 |   4.292631   1.602167     2.68   0.008     1.145748    7.439514
        P_82 |          0  (omitted)
       P_L_1 |   1.537411   1.152926     1.33   0.183    -.7270998    3.801921
       P_L_2 |  -1.863048   .9275056    -2.01   0.045    -3.684801   -.0412956
       P_L_3 |   .5960824   .9999405     0.60   0.551    -1.367943    2.560107
       P_L_4 |    .264475   1.341752     0.20   0.844    -2.370916    2.899866
       P_L_5 |   .4320369   1.231431     0.35   0.726    -1.986668    2.850742
       P_L_6 |   .2255028   .9765329     0.23   0.817    -1.692546    2.143552
       P_L_7 |  -.1602086   1.064086    -0.15   0.880    -2.250224    1.929807
       P_L_8 |  -.3273549   .9333377    -0.35   0.726    -2.160563    1.505853
       P_L_9 |    1.38013   .9770153     1.41   0.158    -.5388666    3.299127
      P_L_10 |   1.606806   1.055817     1.52   0.129    -.4669686     3.68058
      P_L_11 |  -.5996967   1.187095    -0.51   0.614    -2.931319    1.731926
      P_L_12 |   1.375491   1.079776     1.27   0.203    -.7453416    3.496324
      P_L_13 |   8.194936   1.467451     5.58   0.000     5.312654    11.07722
      P_L_14 |  -.2882112   1.130353    -0.25   0.799    -2.508385    1.931963
      P_L_15 |  -4.062234   1.130772    -3.59   0.000    -6.283231   -1.841237
      P_L_16 |  -2.035393   .9898081    -2.06   0.040    -3.979516    -.091269
      P_L_17 |    .799293   1.005972     0.79   0.427    -1.176578    2.775164
      P_L_18 |   1.533752   .9120757     1.68   0.093    -.2576937    3.325199
      P_L_19 |  -15.09195   13.23768    -1.14   0.255    -41.09263    10.90874
      P_L_20 |  -1.489573    .918537    -1.62   0.105     -3.29371    .3145641
      P_L_21 |  -1.702266   .9350053    -1.82   0.069    -3.538749    .1342174
      P_L_22 |   .2318283   .9623072     0.24   0.810     -1.65828    2.121936
      P_L_23 |   .4746407   .9069396     0.52   0.601    -1.306717    2.255999
      P_L_24 |   2.249941   1.306548     1.72   0.086    -.3163054    4.816188
      P_L_25 |          0  (omitted)
      P_L_26 |          0  (omitted)
      P_L_27 |  -3.479929   .9486815    -3.67   0.000    -5.343274   -1.616584
      P_L_28 |  -.2165989   .9159584    -0.24   0.813    -2.015671    1.582473
      P_L_29 |   2.013394   .9060167     2.22   0.027      .233849     3.79294
      P_L_30 |   .9273116   .9820502     0.94   0.345    -1.001574    2.856198
      P_L_31 |          0  (omitted)
      P_L_32 |   2.955782   1.390984     2.12   0.034      .223691    5.687873
      P_L_33 |   .5114307   .9241166     0.55   0.580    -1.303665    2.326527
      P_L_34 |   .7163396   .9160268     0.78   0.435    -1.082867    2.515546
      P_L_35 |   2.460473   4.646052     0.53   0.597    -6.665032    11.58598
      P_L_36 |  -.4580885   .9346547    -0.49   0.624    -2.293883    1.377706
      P_L_37 |  -.1848005    .938373    -0.20   0.844    -2.027898    1.658297
      P_L_38 |    -3.3207   2.607803    -1.27   0.203    -8.442794    1.801394
      P_L_39 |  -5.691746   1.067487    -5.33   0.000    -7.788442    -3.59505
      P_L_40 |   -8.41487   1.001128    -8.41   0.000    -10.38123   -6.448512
      P_L_41 |  -3.820821   .9095695    -4.20   0.000    -5.607344   -2.034297
      P_L_42 |          0  (omitted)
      P_L_43 |   2.740081   1.047631     2.62   0.009     .6823861    4.797777
      P_L_44 |   1.614872     1.1143     1.45   0.148    -.5737705    3.803514
      P_L_45 |  -1.245449    .926381    -1.34   0.179    -3.064992    .5740951
      P_L_46 |  -1.413947   1.088529    -1.30   0.194    -3.551971    .7240779
      P_L_47 |  -.8394701   1.229973    -0.68   0.495    -3.255312    1.576372
      P_L_48 |          0  (omitted)
      P_L_49 |   1.635328   .9299124     1.76   0.079    -.1911515    3.461808
      P_L_50 |   1.364115   1.392676     0.98   0.328    -1.371298    4.099527
      P_L_51 |   2.987387   .8997747     3.32   0.001     1.220101    4.754672
      P_L_52 |   .2433906   .9037189     0.27   0.788    -1.531641    2.018423
      P_L_53 |          0  (omitted)
      P_L_54 |          0  (omitted)
      P_L_55 |          0  (omitted)
      P_L_56 |   .1175466   .8845016     0.13   0.894     -1.61974    1.854833
      P_L_57 |   .4246018   .8519954     0.50   0.618    -1.248838    2.098042
      P_L_58 |  -.6980579    .987509    -0.71   0.480    -2.637666     1.24155
      P_L_59 |   8.390447   1.033654     8.12   0.000     6.360204    10.42069
      P_L_60 |          0  (omitted)
      P_L_61 |          0  (omitted)
      P_L_62 |          0  (omitted)
      P_L_63 |   -6.95487   .8923959    -7.79   0.000    -8.707662   -5.202077
      P_L_64 |   3.449893   .9850186     3.50   0.000     1.515176    5.384609
      P_L_65 |  -1.032228   1.097132    -0.94   0.347     -3.18715    1.122695
      P_L_66 |   2.882093   1.177806     2.45   0.015     .5687149     5.19547
      P_L_67 |   3.713758   1.171565     3.17   0.002     1.412637    6.014878
      P_L_68 |   4.383781    1.18194     3.71   0.000     2.062283    6.705279
      P_L_69 |          0  (omitted)
      P_L_70 |          0  (omitted)
      P_L_71 |   .5865482   .9335187     0.63   0.530    -1.247015    2.420111
      P_L_72 |   4.532342   1.272942     3.56   0.000     2.032104     7.03258
      P_L_73 |          0  (omitted)
     trend_1 |   -.306407   .2413173    -1.27   0.205    -.7803885    .1675744
     trend_2 |  -.0821312   .2389637    -0.34   0.731    -.5514899    .3872275
     trend_3 |  -.0628406   .2380275    -0.26   0.792    -.5303603    .4046791
     trend_4 |    .244523   .2392266     1.02   0.307     -.225352     .714398
     trend_5 |   -.147715   .2423299    -0.61   0.542    -.6236853    .3282554
     trend_6 |  -.2918052   .2305986    -1.27   0.206    -.7447336    .1611233
     trend_7 |  -.5305238   .3094358    -1.71   0.087      -1.1383    .0772521
     trend_8 |   -.113802    .229599    -0.50   0.620    -.5647671     .337163
     trend_9 |  -.2168348   .2642577    -0.82   0.412    -.7358744    .3022048
    trend_10 |  -.3515741    .241923    -1.45   0.147    -.8267453    .1235971
    trend_11 |  -1.269377   .3805768    -3.34   0.001    -2.016884   -.5218703
    trend_12 |  -1.451758   .3772987    -3.85   0.000    -2.192827   -.7106902
    trend_13 |  -1.419407   .3708207    -3.83   0.000    -2.147752   -.6910625
    trend_14 |   -1.19899   .4025333    -2.98   0.003    -1.989622   -.4083572
    trend_15 |  -1.724679   .3462307    -4.98   0.000    -2.404725   -1.044633
    trend_16 |  -.0403862   .2108226    -0.19   0.848    -.4544717    .3736993
    trend_17 |  -.1379865   .2035193    -0.68   0.498    -.5377272    .2617543
    trend_18 |  -.1570508   .2049569    -0.77   0.444    -.5596153    .2455136
    trend_19 |  -.1239184   .2061625    -0.60   0.548    -.5288508    .2810139
    trend_20 |      .2765   .2614542     1.06   0.291    -.2370332    .7900332
    trend_21 |  -.5663055   .3058473    -1.85   0.065    -1.167033    .0344221
    trend_22 |  -.1505014    .212204    -0.71   0.478    -.5673001    .2662974
    trend_23 |  -.4562379   .3016988    -1.51   0.131    -1.048817    .1363414
    trend_24 |  -.3225976   .3056032    -1.06   0.292    -.9228456    .2776504
    trend_25 |    .082183   .2067308     0.40   0.691    -.3238658    .4882317
    trend_26 |    1.48252   .2060631     7.19   0.000     1.077783    1.887258
    trend_27 |  -.3304711   .2956171    -1.12   0.264    -.9111051    .2501629
    trend_28 |   2.111767   .2118336     9.97   0.000     1.695696    2.527838
    trend_29 |   .0071624   .3026206     0.02   0.981    -.5872274    .6015523
    trend_30 |  -.9147472   .3112914    -2.94   0.003    -1.526168   -.3033267
    trend_31 |   .7975274   .2053606     3.88   0.000       .39417    1.200885
    trend_32 |  -.6755406     .20476    -3.30   0.001    -1.077718   -.2733628
    trend_33 |  -.4432903   .2304565    -1.92   0.055    -.8959397     .009359
    trend_34 |  -.3579956    .331844    -1.08   0.281    -1.009784    .2937931
    trend_35 |  -.3489762   .3213927    -1.09   0.278     -.980237    .2822846
    trend_36 |  -1.366874    .233163    -5.86   0.000     -1.82484   -.9089091
    trend_37 |  -.0780272   .2356103    -0.33   0.741    -.5407993     .384745
    trend_38 |  -.8268008   .2564589    -3.22   0.001    -1.330522   -.3230792
    trend_39 |   .6689229   .4171545     1.60   0.109    -.1504277    1.488273
